{{0.024900000000000002, 0.024900000000000002, 0.0040346123404070705}, 
 {0.7470000000000001, 1.3197, 0.00257524578197629}, 
 {0.7470000000000001, 1.3446, 0.002295122621209586}, 
 {0.7470000000000001, 1.3695000000000002, 0.0020446024464241155}, 
 {0.7470000000000001, 1.3944, 0.0018271626875958334}, 
 {0.7470000000000001, 1.4193, 0.0016347475262340394}, 
 {0.7470000000000001, 1.4442000000000002, 0.0014655949087842223}, 
 {0.7470000000000001, 1.4691, 0.0013191307063969272}, 
 {0.7470000000000001, 1.4940000000000002, 0.00119065024737163}, 
 {0.7470000000000001, 1.5189000000000001, 0.001077630877925411}, 
 {0.7470000000000001, 1.5438, 0.0009797510041082416}, 
 {0.7470000000000001, 1.5687000000000002, 0.000894582226091246}, 
 {0.7470000000000001, 1.5936000000000001, 0.0008186797188453304}, 
 {0.7470000000000001, 1.6185, 0.0007523035662749185}, 
 {0.7470000000000001, 1.6434000000000002, 0.000695056913265359}, 
 {0.7470000000000001, 1.6683000000000001, 0.0006436107638234225}, 
 {0.7470000000000001, 1.6932, 0.0005972732220753346}, 
 {0.7470000000000001, 1.7181000000000002, 0.0005572673808165546}, 
 {0.7470000000000001, 1.743, 0.0005200156074621002}, 
 {0.7470000000000001, 1.7679000000000002, 0.0004872647883380603}, 
 {0.7470000000000001, 1.7928000000000002, 0.00045823767172269397}, 
 {0.7470000000000001, 1.8177, 0.00043081538657449727}, 
 {0.7470000000000001, 1.8426000000000002, 0.0004061679161394971}, 
 {0.7470000000000001, 1.8675000000000002, 0.0003842117656601186}, 
 {0.7470000000000001, 1.8924, 0.0003635367899434811}, 
 {0.7470000000000001, 1.9173000000000002, 0.0003444742858232112}, 
 {0.7470000000000001, 1.9422000000000001, 0.000326817045238794}, 
 {0.7470000000000001, 1.9671, 0.00031042344743076615}, 
 {0.7470000000000001, 1.9920000000000002, 0.00029482561066944115}, 
 {0.7470000000000001, 2.0169, 0.0002805802558098147}, 
 {0.7470000000000001, 2.0418000000000003, 0.00026720100079912173}, 
 {0.7470000000000001, 2.0667, 0.00025491215117526007}, 
 {0.7470000000000001, 2.0916, 0.00024305464464654674}, 
 {0.7470000000000001, 2.1165000000000003, 0.00023161664073235826}, 
 {0.7470000000000001, 2.1414, 0.0002210375570695226}, 
 {0.7470000000000001, 2.1663, 0.0002112311774867764}, 
 {0.7470000000000001, 2.1912000000000003, 0.00020144634799768683}, 
 {0.7470000000000001, 2.2161, 0.00019237994707500347}, 
 {0.7470000000000001, 2.241, 0.00018384421318799984}, 
 {0.7470000000000001, 2.2659000000000002, 0.00017551491785957018}, 
 {0.7470000000000001, 2.2908000000000004, 0.0001674192134706239}, 
 {0.7470000000000001, 2.3157, 0.00015976699129362774}, 
 {0.7470000000000001, 2.3406000000000002, 0.00015242619514515385}, 
 {0.7470000000000001, 2.3655000000000004, 0.00014537332759087713}, 
 {0.7470000000000001, 2.3904, 0.00013855888689351013}, 
 {0.7470000000000001, 2.4153000000000002, 0.00013201557824233428}, 
 {0.7470000000000001, 2.4402000000000004, 0.00012569815015707825}, 
 {0.7470000000000001, 2.4651, 0.00011959264201235294}, 
 {0.7470000000000001, 2.49, 0.00011371017927683721}, 
 {0.7470000000000001, 2.5149000000000004, 0.00010801902257952389}, 
 {0.7719, 0.024900000000000002, 0.0008905519794937308}, 
 {0.7719, 0.049800000000000004, 0.0018298514876320519}, 
 {0.7719, 0.0747, 0.002857415358881323}, {0.7719, 0.09960000000000001, 
  0.003996264950887072}, {0.7719, 0.12450000000000001, 0.005249078331125556}, 
 {0.7719, 0.1494, 0.006598342752521237}, 
 {0.7719, 0.1743, 0.008010134450601043}, {0.7719, 0.19920000000000002, 
  0.009440380534163451}, {0.7719, 0.22410000000000002, 0.010843747615009818}, 
 {0.7719, 0.24900000000000003, 0.012173131571692988}, 
 {0.7719, 0.27390000000000003, 0.013396849877416165}, 
 {0.7719, 0.2988, 0.014488664097608633}, {0.7719, 0.32370000000000004, 
  0.015440286007152785}, {0.7719, 0.3486, 0.016236982410025372}, 
 {0.7719, 0.37350000000000005, 0.01691096473057197}, 
 {0.7719, 0.39840000000000003, 0.01745614363925457}, 
 {0.7719, 0.4233, 0.01789335552416035}, {0.7719, 0.44820000000000004, 
  0.01822236382307331}, {0.7719, 0.4731, 0.01850258552466751}, 
 {0.7719, 0.49800000000000005, 0.01867615094878497}, 
 {0.7719, 0.5229, 0.018814987205559755}, {0.7719, 0.5478000000000001, 
  0.018867051224245954}, {0.7719, 0.5727000000000001, 0.01888677309879866}, 
 {0.7719, 0.5976, 0.018837672788130415}, 
 {0.7719, 0.6225, 0.018730222216830853}, {0.7719, 0.6474000000000001, 
  0.018555111818657266}, {0.7719, 0.6723, 0.018343765179109548}, 
 {0.7719, 0.6972, 0.018040125061443476}, {0.7719, 0.7221000000000001, 
  0.01768710869998801}, {0.7719, 0.7470000000000001, 0.017253595031024124}, 
 {0.7719, 0.7719, 0.016761745703725288}, {0.7719, 0.7968000000000001, 
  0.016207355406046033}, {0.7719, 0.8217000000000001, 0.015593354810409799}, 
 {0.7719, 0.8466, 0.01492987531232127}, 
 {0.7719, 0.8715, 0.014217069991115085}, {0.7719, 0.8964000000000001, 
  0.013465207320456404}, {0.7719, 0.9213000000000001, 0.01268921421834843}, 
 {0.7719, 0.9462, 0.011895459124590321}, {0.7719, 0.9711000000000001, 
  0.011091470315187828}, {0.7719, 0.9960000000000001, 0.01028777223316346}, 
 {0.7719, 1.0209000000000001, 0.009495763961913664}, 
 {0.7719, 1.0458, 0.008720469334181342}, 
 {0.7719, 1.0707, 0.007972215898148045}, {0.7719, 1.0956000000000001, 
  0.007254855033908705}, {0.7719, 1.1205, 0.006574892200591505}, 
 {0.7719, 1.1454000000000002, 0.005935535894545731}, 
 {0.7719, 1.1703000000000001, 0.0053390891538862605}, 
 {0.7719, 1.1952, 0.004787596243338155}, {0.7719, 1.2201000000000002, 
  0.004278749490558003}, {0.7719, 1.245, 0.003818419090387476}, 
 {0.7719, 1.2699, 0.0033993610476314483}, {0.7719, 1.2948000000000002, 
  0.0030228850420401837}, {0.7719, 1.3197, 0.0026868821819493248}, 
 {0.7719, 1.3446, 0.002387496118865482}, {0.7719, 1.3695000000000002, 
  0.002121967212497236}, {0.7719, 1.3944, 0.0018878288312849133}, 
 {0.7719, 1.4193, 0.001681894119566737}, {0.7719, 1.4442000000000002, 
  0.0015006021572629771}, {0.7719, 1.4691, 0.0013435670109369585}, 
 {0.7719, 1.4940000000000002, 0.0012060567551117677}, 
 {0.7719, 1.5189000000000001, 0.0010854466805059932}, 
 {0.7719, 1.5438, 0.0009818072971656525}, {0.7719, 1.5687000000000002, 
  0.0008899766561083709}, {0.7719, 1.5936000000000001, 0.000810609781955454}, 
 {0.7719, 1.6185, 0.0007402850387304272}, {0.7719, 1.6434000000000002, 
  0.0006792971719505363}, {0.7719, 1.6683000000000001, 
  0.0006254639757935599}, {0.7719, 1.6932, 0.0005780184199149381}, 
 {0.7719, 1.7181000000000002, 0.0005359719749677536}, 
 {0.7719, 1.743, 0.0004983043847286306}, {0.7719, 1.7679000000000002, 
  0.0004648233114341845}, {0.7719, 1.7928000000000002, 
  0.00043465869588767635}, {0.7719, 1.8177, 0.00040750544625626204}, 
 {0.7719, 1.8426000000000002, 0.00038272228326564743}, 
 {0.7719, 1.8675000000000002, 0.00036024604705023404}, 
 {0.7719, 1.8924, 0.0003399389496028742}, {0.7719, 1.9173000000000002, 
  0.00032071290278152723}, {0.7719, 1.9422000000000001, 
  0.0003037006726261756}, {0.7719, 1.9671, 0.0002873106216829483}, 
 {0.7719, 1.9920000000000002, 0.0002724403276898739}, 
 {0.7719, 2.0169, 0.0002585945266875407}, {0.7719, 2.0418000000000003, 
  0.0002456634476228914}, {0.7719, 2.0667, 0.0002338561595141269}, 
 {0.7719, 2.0916, 0.00022251982269281179}, {0.7719, 2.1165000000000003, 
  0.0002116752171650026}, {0.7719, 2.1414, 0.00020158703609221811}, 
 {0.7719, 2.1663, 0.00019234177321674048}, {0.7719, 2.1912000000000003, 
  0.00018330294147645112}, {0.7719, 2.2161, 0.00017468986759695829}, 
 {0.7719, 2.241, 0.00016672873426160984}, {0.7719, 2.2659000000000002, 
  0.00015900932362686063}, {0.7719, 2.2908000000000004, 
  0.00015165353136030913}, {0.7719, 2.3157, 0.0001445297969749975}, 
 {0.7719, 2.3406000000000002, 0.00013779145229945105}, 
 {0.7719, 2.3655000000000004, 0.00013135124081151148}, 
 {0.7719, 2.3904, 0.00012523585390696544}, {0.7719, 2.4153000000000002, 
  0.0001192836045509421}, {0.7719, 2.4402000000000004, 
  0.00011356294238147003}, {0.7719, 2.4651, 0.00010805679500388977}, 
 {0.7719, 2.49, 0.00010270405339871696}, {0.7719, 2.5149000000000004, 
  0.00009757762881349065}, {0.7968000000000001, 0.024900000000000002, 
  0.0007008997867498719}, {0.7968000000000001, 0.049800000000000004, 
  0.0014477943264668666}, {0.7968000000000001, 0.0747, 0.002278362611601638}, 
 {0.7968000000000001, 0.09960000000000001, 0.0032154098949288105}, 
 {0.7968000000000001, 0.12450000000000001, 0.004263365784354816}, 
 {0.7968000000000001, 0.1494, 0.005408362213636907}, 
 {0.7968000000000001, 0.1743, 0.006621561402923087}, 
 {0.7968000000000001, 0.19920000000000002, 0.007864714197313856}, 
 {0.7968000000000001, 0.22410000000000002, 0.009097741701837036}, 
 {0.7968000000000001, 0.24900000000000003, 0.010279658011503148}, 
 {0.7968000000000001, 0.27390000000000003, 0.011381041749066772}, 
 {0.7968000000000001, 0.2988, 0.01238075273666997}, 
 {0.7968000000000001, 0.32370000000000004, 0.013267938661433335}, 
 {0.7968000000000001, 0.3486, 0.014034808926442103}, 
 {0.7968000000000001, 0.37350000000000005, 0.014695044862456295}, 
 {0.7968000000000001, 0.39840000000000003, 0.015259888174427822}, 
 {0.7968000000000001, 0.4233, 0.015733351553328796}, 
 {0.7968000000000001, 0.44820000000000004, 0.016129721701790965}, 
 {0.7968000000000001, 0.4731, 0.016464582773967514}, 
 {0.7968000000000001, 0.49800000000000005, 0.016738517576862712}, 
 {0.7968000000000001, 0.5229, 0.016961302575338635}, 
 {0.7968000000000001, 0.5478000000000001, 0.017131325398136527}, 
 {0.7968000000000001, 0.5727000000000001, 0.01726628319803589}, 
 {0.7968000000000001, 0.5976, 0.017338230338349008}, 
 {0.7968000000000001, 0.6225, 0.017347561725642897}, 
 {0.7968000000000001, 0.6474000000000001, 0.017312405475910564}, 
 {0.7968000000000001, 0.6723, 0.01721725431080659}, 
 {0.7968000000000001, 0.6972, 0.017062388491213647}, 
 {0.7968000000000001, 0.7221000000000001, 0.016830989280845303}, 
 {0.7968000000000001, 0.7470000000000001, 0.01653229315691344}, 
 {0.7968000000000001, 0.7719, 0.016168129612497886}, 
 {0.7968000000000001, 0.7968000000000001, 0.015741296971780307}, 
 {0.7968000000000001, 0.8217000000000001, 0.015242313382477907}, 
 {0.7968000000000001, 0.8466, 0.014681479784974976}, 
 {0.7968000000000001, 0.8715, 0.01406828248645968}, 
 {0.7968000000000001, 0.8964000000000001, 0.01340740380913814}, 
 {0.7968000000000001, 0.9213000000000001, 0.012708287998886226}, 
 {0.7968000000000001, 0.9462, 0.011978937034667481}, 
 {0.7968000000000001, 0.9711000000000001, 0.01123026569290013}, 
 {0.7968000000000001, 0.9960000000000001, 0.010471649328996914}, 
 {0.7968000000000001, 1.0209000000000001, 0.009712449988902267}, 
 {0.7968000000000001, 1.0458, 0.008961596199043681}, 
 {0.7968000000000001, 1.0707, 0.008227826849473721}, 
 {0.7968000000000001, 1.0956000000000001, 0.007517173256605273}, 
 {0.7968000000000001, 1.1205, 0.006836993158731339}, 
 {0.7968000000000001, 1.1454000000000002, 0.006191656404130873}, 
 {0.7968000000000001, 1.1703000000000001, 0.0055834023407563965}, 
 {0.7968000000000001, 1.1952, 0.0050187394367889}, 
 {0.7968000000000001, 1.2201000000000002, 0.004493522592356991}, 
 {0.7968000000000001, 1.245, 0.004013850795949713}, 
 {0.7968000000000001, 1.2699, 0.003575305848176511}, 
 {0.7968000000000001, 1.2948000000000002, 0.0031794930109028574}, 
 {0.7968000000000001, 1.3197, 0.0028238708754687097}, 
 {0.7968000000000001, 1.3446, 0.00250543524816449}, 
 {0.7968000000000001, 1.3695000000000002, 0.002221940332560982}, 
 {0.7968000000000001, 1.3944, 0.001971149182090899}, 
 {0.7968000000000001, 1.4193, 0.0017502048498529569}, 
 {0.7968000000000001, 1.4442000000000002, 0.0015553972793432604}, 
 {0.7968000000000001, 1.4691, 0.0013862235826537913}, 
 {0.7968000000000001, 1.4940000000000002, 0.001237850818419248}, 
 {0.7968000000000001, 1.5189000000000001, 0.001108097049401312}, 
 {0.7968000000000001, 1.5438, 0.0009964009465764506}, 
 {0.7968000000000001, 1.5687000000000002, 0.0008979564596720874}, 
 {0.7968000000000001, 1.5936000000000001, 0.0008127932853010913}, 
 {0.7968000000000001, 1.6185, 0.0007379481063802994}, 
 {0.7968000000000001, 1.6434000000000002, 0.0006729216673999434}, 
 {0.7968000000000001, 1.6683000000000001, 0.0006159562253655487}, 
 {0.7968000000000001, 1.6932, 0.0005661346476660445}, 
 {0.7968000000000001, 1.7181000000000002, 0.0005219143764228694}, 
 {0.7968000000000001, 1.743, 0.00048290246247166676}, 
 {0.7968000000000001, 1.7679000000000002, 0.00044819816480529996}, 
 {0.7968000000000001, 1.7928000000000002, 0.00041713705249792695}, 
 {0.7968000000000001, 1.8177, 0.00038929029708390954}, 
 {0.7968000000000001, 1.8426000000000002, 0.00036399527570915124}, 
 {0.7968000000000001, 1.8675000000000002, 0.0003413324515407016}, 
 {0.7968000000000001, 1.8924, 0.0003210280400213058}, 
 {0.7968000000000001, 1.9173000000000002, 0.0003017900717740676}, 
 {0.7968000000000001, 1.9422000000000001, 0.000284867751148609}, 
 {0.7968000000000001, 1.9671, 0.00026863152743355465}, 
 {0.7968000000000001, 1.9920000000000002, 0.0002539844376870749}, 
 {0.7968000000000001, 2.0169, 0.00024044018159441482}, 
 {0.7968000000000001, 2.0418000000000003, 0.0002278152558786286}, 
 {0.7968000000000001, 2.0667, 0.00021630208936424737}, 
 {0.7968000000000001, 2.0916, 0.00020532826707547064}, 
 {0.7968000000000001, 2.1165000000000003, 0.00019485268517805288}, 
 {0.7968000000000001, 2.1414, 0.00018522067922638048}, 
 {0.7968000000000001, 2.1663, 0.00017642567259719755}, 
 {0.7968000000000001, 2.1912000000000003, 0.0001678277555702216}, 
 {0.7968000000000001, 2.2161, 0.00015968620982561422}, 
 {0.7968000000000001, 2.241, 0.00015221135832289872}, 
 {0.7968000000000001, 2.2659000000000002, 0.00014498542795210505}, 
 {0.7968000000000001, 2.2908000000000004, 0.00013810627084358506}, 
 {0.7968000000000001, 2.3157, 0.00013147492405748355}, 
 {0.7968000000000001, 2.3406000000000002, 0.00012524751923336113}, 
 {0.7968000000000001, 2.3655000000000004, 0.00011931363909763064}, 
 {0.7968000000000001, 2.3904, 0.00011370315372117386}, 
 {0.7968000000000001, 2.4153000000000002, 0.00010825971552311692}, 
 {0.7968000000000001, 2.4402000000000004, 0.00010303604979582702}, 
 {0.7968000000000001, 2.4651, 0.00009802800999199703}, 
 {0.7968000000000001, 2.49, 0.00009316687186314659}, 
 {0.7968000000000001, 2.5149000000000004, 0.00008854656476656743}, 
 {0.8217000000000001, 0.024900000000000002, 0.0005512866892619355}, 
 {0.8217000000000001, 0.049800000000000004, 0.0011455003197228771}, 
 {0.8217000000000001, 0.0747, 0.0018180801504735044}, 
 {0.8217000000000001, 0.09960000000000001, 0.0025910650568662374}, 
 {0.8217000000000001, 0.12450000000000001, 0.0034699194603659495}, 
 {0.8217000000000001, 0.1494, 0.004443568219136588}, 
 {0.8217000000000001, 0.1743, 0.005487346567340864}, 
 {0.8217000000000001, 0.19920000000000002, 0.006568927303374355}, 
 {0.8217000000000001, 0.22410000000000002, 0.007649958547997059}, 
 {0.8217000000000001, 0.24900000000000003, 0.008697784700348347}, 
 {0.8217000000000001, 0.27390000000000003, 0.00968496343209592}, 
 {0.8217000000000001, 0.2988, 0.010592555877768717}, 
 {0.8217000000000001, 0.32370000000000004, 0.011405055264404282}, 
 {0.8217000000000001, 0.3486, 0.012131383937883267}, 
 {0.8217000000000001, 0.37350000000000005, 0.01277045039642529}, 
 {0.8217000000000001, 0.39840000000000003, 0.013330549426672483}, 
 {0.8217000000000001, 0.4233, 0.013821643703865641}, 
 {0.8217000000000001, 0.44820000000000004, 0.014262964410670726}, 
 {0.8217000000000001, 0.4731, 0.01462939564380081}, 
 {0.8217000000000001, 0.49800000000000005, 0.01496706343704358}, 
 {0.8217000000000001, 0.5229, 0.01525546499032283}, 
 {0.8217000000000001, 0.5478000000000001, 0.01551244407919695}, 
 {0.8217000000000001, 0.5727000000000001, 0.01572191707257994}, 
 {0.8217000000000001, 0.5976, 0.015893158396995375}, 
 {0.8217000000000001, 0.6225, 0.016018465186446458}, 
 {0.8217000000000001, 0.6474000000000001, 0.016095149199344978}, 
 {0.8217000000000001, 0.6723, 0.01611084838223835}, 
 {0.8217000000000001, 0.6972, 0.016070414660435847}, 
 {0.8217000000000001, 0.7221000000000001, 0.015964076318480604}, 
 {0.8217000000000001, 0.7470000000000001, 0.015789838594433486}, 
 {0.8217000000000001, 0.7719, 0.015544775574613083}, 
 {0.8217000000000001, 0.7968000000000001, 0.015228282040087356}, 
 {0.8217000000000001, 0.8217000000000001, 0.01484224360327481}, 
 {0.8217000000000001, 0.8466, 0.014389579856316377}, 
 {0.8217000000000001, 0.8715, 0.013875562114632907}, 
 {0.8217000000000001, 0.8964000000000001, 0.013305525869747935}, 
 {0.8217000000000001, 0.9213000000000001, 0.012686928098687015}, 
 {0.8217000000000001, 0.9462, 0.012029262445646945}, 
 {0.8217000000000001, 0.9711000000000001, 0.01134157110491298}, 
 {0.8217000000000001, 0.9960000000000001, 0.010633708155914953}, 
 {0.8217000000000001, 1.0209000000000001, 0.009913940589907794}, 
 {0.8217000000000001, 1.0458, 0.009194257320396776}, 
 {0.8217000000000001, 1.0707, 0.008481464696817527}, 
 {0.8217000000000001, 1.0956000000000001, 0.007784232840649579}, 
 {0.8217000000000001, 1.1205, 0.007107438462911858}, 
 {0.8217000000000001, 1.1454000000000002, 0.0064603139263488115}, 
 {0.8217000000000001, 1.1703000000000001, 0.005847673661059755}, 
 {0.8217000000000001, 1.1952, 0.00526912710377843}, 
 {0.8217000000000001, 1.2201000000000002, 0.004731516451650128}, 
 {0.8217000000000001, 1.245, 0.004234638759679067}, 
 {0.8217000000000001, 1.2699, 0.0037775046732209114}, 
 {0.8217000000000001, 1.2948000000000002, 0.003361594067067856}, 
 {0.8217000000000001, 1.3197, 0.002984852413261484}, 
 {0.8217000000000001, 1.3446, 0.0026478424193386424}, 
 {0.8217000000000001, 1.3695000000000002, 0.002344549187638797}, 
 {0.8217000000000001, 1.3944, 0.0020770406206493904}, 
 {0.8217000000000001, 1.4193, 0.001839494866522411}, 
 {0.8217000000000001, 1.4442000000000002, 0.0016297381159436873}, 
 {0.8217000000000001, 1.4691, 0.0014467715646657683}, 
 {0.8217000000000001, 1.4940000000000002, 0.0012862742817323176}, 
 {0.8217000000000001, 1.5189000000000001, 0.0011457364738714211}, 
 {0.8217000000000001, 1.5438, 0.0010241186979953437}, 
 {0.8217000000000001, 1.5687000000000002, 0.000918389948587371}, 
 {0.8217000000000001, 1.5936000000000001, 0.0008260092954634531}, 
 {0.8217000000000001, 1.6185, 0.0007453112151857775}, 
 {0.8217000000000001, 1.6434000000000002, 0.000676274703778917}, 
 {0.8217000000000001, 1.6683000000000001, 0.0006154936385046674}, 
 {0.8217000000000001, 1.6932, 0.0005616785980829362}, 
 {0.8217000000000001, 1.7181000000000002, 0.000515530071907228}, 
 {0.8217000000000001, 1.743, 0.0004738263142429065}, 
 {0.8217000000000001, 1.7679000000000002, 0.0004375412983888687}, 
 {0.8217000000000001, 1.7928000000000002, 0.0004056757511788882}, 
 {0.8217000000000001, 1.8177, 0.00037640253508891477}, 
 {0.8217000000000001, 1.8426000000000002, 0.0003506610978520518}, 
 {0.8217000000000001, 1.8675000000000002, 0.0003277579916387379}, 
 {0.8217000000000001, 1.8924, 0.0003067249655360141}, 
 {0.8217000000000001, 1.9173000000000002, 0.00028762898333120927}, 
 {0.8217000000000001, 1.9422000000000001, 0.00027021815690046074}, 
 {0.8217000000000001, 1.9671, 0.0002542678456204901}, 
 {0.8217000000000001, 1.9920000000000002, 0.0002394119757296764}, 
 {0.8217000000000001, 2.0169, 0.00022591301897149387}, 
 {0.8217000000000001, 2.0418000000000003, 0.00021345879448148077}, 
 {0.8217000000000001, 2.0667, 0.00020212806560361934}, 
 {0.8217000000000001, 2.0916, 0.00019138943473881342}, 
 {0.8217000000000001, 2.1165000000000003, 0.00018119304836873066}, 
 {0.8217000000000001, 2.1414, 0.0001718652614195427}, 
 {0.8217000000000001, 2.1663, 0.00016333606637157255}, 
 {0.8217000000000001, 2.1912000000000003, 0.00015496833351503716}, 
 {0.8217000000000001, 2.2161, 0.00014730621195156582}, 
 {0.8217000000000001, 2.241, 0.0001401586825558292}, 
 {0.8217000000000001, 2.2659000000000002, 0.00013331721058222422}, 
 {0.8217000000000001, 2.2908000000000004, 0.00012673287531818098}, 
 {0.8217000000000001, 2.3157, 0.00012059059293607227}, 
 {0.8217000000000001, 2.3406000000000002, 0.00011477496377014256}, 
 {0.8217000000000001, 2.3655000000000004, 0.00010923033919892471}, 
 {0.8217000000000001, 2.3904, 0.00010394058302847872}, 
 {0.8217000000000001, 2.4153000000000002, 0.00009891391983991429}, 
 {0.8217000000000001, 2.4402000000000004, 0.00009409540780292824}, 
 {0.8217000000000001, 2.4651, 0.00008949095326919151}, 
 {0.8217000000000001, 2.49, 0.00008508884200201809}, 
 {0.8217000000000001, 2.5149000000000004, 0.00008086212684606262}, 
 {0.8466, 0.024900000000000002, 0.0004349783407228447}, 
 {0.8466, 0.049800000000000004, 0.0009096302638806205}, 
 {0.8466, 0.0747, 0.001456891411703225}, {0.8466, 0.09960000000000001, 
  0.0020976352820362308}, {0.8466, 0.12450000000000001, 
  0.002837807299091556}, {0.8466, 0.1494, 0.0036684394280394384}, 
 {0.8466, 0.1743, 0.004568281756601433}, {0.8466, 0.19920000000000002, 
  0.005508882498475982}, {0.8466, 0.22410000000000002, 0.006456469359137686}, 
 {0.8466, 0.24900000000000003, 0.00738318205392754}, 
 {0.8466, 0.27390000000000003, 0.008264391010908693}, 
 {0.8466, 0.2988, 0.009082604546952094}, {0.8466, 0.32370000000000004, 
  0.009825362989178714}, {0.8466, 0.3486, 0.010498325414048645}, 
 {0.8466, 0.37350000000000005, 0.011105085495598434}, 
 {0.8466, 0.39840000000000003, 0.011645233587310433}, 
 {0.8466, 0.4233, 0.012134283137367153}, {0.8466, 0.44820000000000004, 
  0.012574340211489}, {0.8466, 0.4731, 0.012983824531428725}, 
 {0.8466, 0.49800000000000005, 0.013353160804619284}, 
 {0.8466, 0.5229, 0.013694778697755325}, {0.8466, 0.5478000000000001, 
  0.014005712799373958}, {0.8466, 0.5727000000000001, 0.014288704976753665}, 
 {0.8466, 0.5976, 0.014536222244568936}, 
 {0.8466, 0.6225, 0.014744747507776592}, {0.8466, 0.6474000000000001, 
  0.014909084789811951}, {0.8466, 0.6723, 0.01502715422519474}, 
 {0.8466, 0.6972, 0.01508622627853497}, {0.8466, 0.7221000000000001, 
  0.015087091640194568}, {0.8466, 0.7470000000000001, 0.015019366718059235}, 
 {0.8466, 0.7719, 0.014883658610114705}, {0.8466, 0.7968000000000001, 
  0.014676022629601193}, {0.8466, 0.8217000000000001, 0.014397815067240123}, 
 {0.8466, 0.8466, 0.014048424107133197}, 
 {0.8466, 0.8715, 0.013632591440249456}, {0.8466, 0.8964000000000001, 
  0.013153546444606468}, {0.8466, 0.9213000000000001, 0.012619608431477452}, 
 {0.8466, 0.9462, 0.012038588474304269}, {0.8466, 0.9711000000000001, 
  0.011417175752960298}, {0.8466, 0.9960000000000001, 0.010765061753351596}, 
 {0.8466, 1.0209000000000001, 0.010092955776063044}, 
 {0.8466, 1.0458, 0.009410079072387037}, 
 {0.8466, 1.0707, 0.008724540558686513}, {0.8466, 1.0956000000000001, 
  0.008046375273072937}, {0.8466, 1.1205, 0.007380777028105277}, 
 {0.8466, 1.1454000000000002, 0.006736848346854054}, 
 {0.8466, 1.1703000000000001, 0.00612156678708557}, 
 {0.8466, 1.1952, 0.005535967548018946}, {0.8466, 1.2201000000000002, 
  0.0049875707968389405}, {0.8466, 1.245, 0.004474298468455026}, 
 {0.8466, 1.2699, 0.004001181523187895}, {0.8466, 1.2948000000000002, 
  0.0035665940737494677}, {0.8466, 1.3197, 0.0031702035916278577}, 
 {0.8466, 1.3446, 0.00281227374989636}, {0.8466, 1.3695000000000002, 
  0.0024909261006237616}, {0.8466, 1.3944, 0.0022034904622978426}, 
 {0.8466, 1.4193, 0.001948337435899085}, {0.8466, 1.4442000000000002, 
  0.0017233262067237601}, {0.8466, 1.4691, 0.00152435947821781}, 
 {0.8466, 1.4940000000000002, 0.0013503888429552623}, 
 {0.8466, 1.5189000000000001, 0.0011989232724173675}, 
 {0.8466, 1.5438, 0.0010658412390353517}, {0.8466, 1.5687000000000002, 
  0.0009508771216831491}, {0.8466, 1.5936000000000001, 
  0.0008506115067756631}, {0.8466, 1.6185, 0.0007639526552675982}, 
 {0.8466, 1.6434000000000002, 0.0006885254697972441}, 
 {0.8466, 1.6683000000000001, 0.0006228539339419855}, 
 {0.8466, 1.6932, 0.0005655896912601781}, {0.8466, 1.7181000000000002, 
  0.0005156504380551882}, {0.8466, 1.743, 0.000471897178898156}, 
 {0.8466, 1.7679000000000002, 0.0004333820947183624}, 
 {0.8466, 1.7928000000000002, 0.00039956656803885024}, 
 {0.8466, 1.8177, 0.00036902283127751144}, {0.8466, 1.8426000000000002, 
  0.00034251008784136696}, {0.8466, 1.8675000000000002, 
  0.0003180509168298015}, {0.8466, 1.8924, 0.000296779510228935}, 
 {0.8466, 1.9173000000000002, 0.0002769616890702165}, 
 {0.8466, 1.9422000000000001, 0.00025950982342947716}, 
 {0.8466, 1.9671, 0.00024313776159964992}, {0.8466, 1.9920000000000002, 
  0.00022858826242241485}, {0.8466, 2.0169, 0.0002150555739038552}, 
 {0.8466, 2.0418000000000003, 0.0002026039137816624}, 
 {0.8466, 2.0667, 0.00019110351000090138}, 
 {0.8466, 2.0916, 0.00018049621655289661}, {0.8466, 2.1165000000000003, 
  0.00017058542348216698}, {0.8466, 2.1414, 0.0001614086318120793}, 
 {0.8466, 2.1663, 0.0001529302092459882}, {0.8466, 2.1912000000000003, 
  0.00014474989839140197}, {0.8466, 2.2161, 0.00013746082710662486}, 
 {0.8466, 2.241, 0.000130447832640899}, {0.8466, 2.2659000000000002, 
  0.00012386123417774015}, {0.8466, 2.2908000000000004, 
  0.00011756338313133964}, {0.8466, 2.3157, 0.00011179530111274117}, 
 {0.8466, 2.3406000000000002, 0.00010625913332412225}, 
 {0.8466, 2.3655000000000004, 0.00010101929643051039}, 
 {0.8466, 2.3904, 0.00009597934838581742}, {0.8466, 2.4153000000000002, 
  0.00009126265431098279}, {0.8466, 2.4402000000000004, 
  0.00008677715709049381}, {0.8466, 2.4651, 0.0000824867476978288}, 
 {0.8466, 2.49, 0.00007843690419880634}, {0.8466, 2.5149000000000004, 
  0.00007452609617542053}, {0.8715, 0.024900000000000002, 
  0.00034577478915552405}, {0.8715, 0.049800000000000004, 
  0.0007279013631895034}, {0.8715, 0.0747, 0.0011766716262890163}, 
 {0.8715, 0.09960000000000001, 0.001711528739968177}, 
 {0.8715, 0.12450000000000001, 0.0023384881513601992}, 
