{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
 {0.7470000000000001, 1.1454000000000002, 0.007345171266685739}, 
 {0.7470000000000001, 1.1703000000000001, 0.006498862881120873}, 
 {0.7470000000000001, 1.1952, 0.005733890273404949}, 
 {0.7470000000000001, 1.2201000000000002, 0.005047197504951122}, 
 {0.7470000000000001, 1.245, 0.004437999081067789}, 
 {0.7470000000000001, 1.2699, 0.0038958156905000083}, 
 {0.7470000000000001, 1.2948000000000002, 0.003419650905850434}, 
 {0.7470000000000001, 1.3197, 0.003002149218396488}, 
 {0.7470000000000001, 1.3446, 0.002640282666730496}, 
 {0.7470000000000001, 1.3695000000000002, 0.0023261532714732545}, 
 {0.7470000000000001, 1.3944, 0.002052110222999349}, 
 {0.7470000000000001, 1.4193, 0.0018163311986048928}, 
 {0.7470000000000001, 1.4442000000000002, 0.0016118659613895514}, 
 {0.7470000000000001, 1.4691, 0.0014377086301931854}, 
 {0.7470000000000001, 1.4940000000000002, 0.0012863847311356804}, 
 {0.7470000000000001, 1.5189000000000001, 0.0011563778563474117}, 
 {0.7470000000000001, 1.5438, 0.0010435532234198423}, 
 {0.7470000000000001, 1.5687000000000002, 0.0009461014911771664}, 
 {0.7470000000000001, 1.5936000000000001, 0.0008611950473285642}, 
 {0.7470000000000001, 1.6185, 0.0007882656394703714}, 
 {0.7470000000000001, 1.6434000000000002, 0.0007223434705130036}, 
 {0.7470000000000001, 1.6683000000000001, 0.0006656149393899747}, 
 {0.7470000000000001, 1.6932, 0.0006155189997464543}, 
 {0.7470000000000001, 1.7181000000000002, 0.0005710644174315202}, 
 {0.7470000000000001, 1.743, 0.0005322489684115143}, 
 {0.7470000000000001, 1.7679000000000002, 0.0004958933619879677}, 
 {0.7470000000000001, 1.7928000000000002, 0.00046390017582957394}, 
 {0.7470000000000001, 1.8177, 0.00043495357594004454}, 
 {0.7470000000000001, 1.8426000000000002, 0.0004086437092070431}, 
 {0.7470000000000001, 1.8675000000000002, 0.00038517711552933393}, 
 {0.7470000000000001, 1.8924, 0.00036315720732978823}, 
 {0.7470000000000001, 1.9173000000000002, 0.0003423354483499629}, 
 {0.7470000000000001, 1.9422000000000001, 0.0003236038563857951}, 
 {0.7470000000000001, 1.9671, 0.0003066425973840597}, 
 {0.7470000000000001, 1.9920000000000002, 0.00029005308650857095}, 
 {0.7470000000000001, 2.0169, 0.00027528755495068397}, 
 {0.7470000000000001, 2.0418000000000003, 0.00026078000723205627}, 
 {0.7470000000000001, 2.0667, 0.00024746435176474594}, 
 {0.7470000000000001, 2.0916, 0.0002351147244561899}, 
 {0.7470000000000001, 2.1165000000000003, 0.000223275314213444}, 
 {0.7470000000000001, 2.1414, 0.0002119834457841255}, 
 {0.7470000000000001, 2.1663, 0.00020125071533555407}, 
 {0.7470000000000001, 2.1912000000000003, 0.00019088935270015727}, 
 {0.7470000000000001, 2.2161, 0.0001811668425415927}, 
 {0.7470000000000001, 2.241, 0.00017199421019411466}, 
 {0.7470000000000001, 2.2659000000000002, 0.0001630805404305782}, 
 {0.7470000000000001, 2.2908000000000004, 0.0001545533953954983}, 
 {0.7470000000000001, 2.3157, 0.00014637163869165093}, 
 {0.7470000000000001, 2.3406000000000002, 0.00013848017773835663}, 
 {0.7470000000000001, 2.3655000000000004, 0.00013093026003615138}, 
 {0.7470000000000001, 2.3904, 0.0001236720271472894}, 
 {0.7470000000000001, 2.4153000000000002, 0.00011668353881791975}, 
 {0.7470000000000001, 2.4402000000000004, 0.00010997044840331793}, 
 {0.7470000000000001, 2.4651, 0.00010350533531203383}, 
 {0.7470000000000001, 2.49, 0.0000972878409981566}, 
 {0.7470000000000001, 2.5149000000000004, 0.00009131857637612856}, 
 {0.7719, 0.024900000000000002, 0.0013323065360983993}, 
 {0.7719, 0.049800000000000004, 0.002720702249748592}, 
 {0.7719, 0.0747, 0.0042080956942695605}, {0.7719, 0.09960000000000001, 
  0.005814361702113833}, {0.7719, 0.12450000000000001, 0.007532139565103574}, 
 {0.7719, 0.1494, 0.009328957106733067}, 
 {0.7719, 0.1743, 0.011154628904907028}, {0.7719, 0.19920000000000002, 
  0.012951624090807532}, {0.7719, 0.22410000000000002, 0.01466565109635695}, 
 {0.7719, 0.24900000000000003, 0.016254081811246206}, 
 {0.7719, 0.27390000000000003, 0.017690782221563152}, 
 {0.7719, 0.2988, 0.018967042948897766}, {0.7719, 0.32370000000000004, 
  0.020089722176037415}, {0.7719, 0.3486, 0.021074783942198295}, 
 {0.7719, 0.37350000000000005, 0.021945574197970347}, 
 {0.7719, 0.39840000000000003, 0.022725404231132527}, 
 {0.7719, 0.4233, 0.023455876102314834}, {0.7719, 0.44820000000000004, 
  0.024105312759972228}, {0.7719, 0.4731, 0.024707661931028965}, 
 {0.7719, 0.49800000000000005, 0.025263822371761585}, 
 {0.7719, 0.5229, 0.025766074359749393}, {0.7719, 0.5478000000000001, 
  0.026205218603546864}, {0.7719, 0.5727000000000001, 0.026567923899211962}, 
 {0.7719, 0.5976, 0.026838341571803558}, 
 {0.7719, 0.6225, 0.02699969782862686}, {0.7719, 0.6474000000000001, 
  0.027036951365568718}, {0.7719, 0.6723, 0.026938064364934042}, 
 {0.7719, 0.6972, 0.0266929261429668}, {0.7719, 0.7221000000000001, 
  0.026301633445368858}, {0.7719, 0.7470000000000001, 0.025753293393685015}, 
 {0.7719, 0.7719, 0.025058829261942556}, {0.7719, 0.7968000000000001, 
  0.0242221578025148}, {0.7719, 0.8217000000000001, 0.02326544594961603}, 
 {0.7719, 0.8466, 0.02219647136953639}, 
 {0.7719, 0.8715, 0.021037766023104483}, {0.7719, 0.8964000000000001, 
  0.019805483688359726}, {0.7719, 0.9213000000000001, 0.018523338524916444}, 
 {0.7719, 0.9462, 0.017211711338901748}, {0.7719, 0.9711000000000001, 
  0.015898799696023327}, {0.7719, 0.9960000000000001, 0.01459470538458716}, 
 {0.7719, 1.0209000000000001, 0.013318130116597616}, 
 {0.7719, 1.0458, 0.012088347885554794}, 
 {0.7719, 1.0707, 0.010913372609066652}, {0.7719, 1.0956000000000001, 
  0.009799601749456075}, {0.7719, 1.1205, 0.008761555457246552}, 
 {0.7719, 1.1454000000000002, 0.007798324739283124}, 
 {0.7719, 1.1703000000000001, 0.006918230794469549}, 
 {0.7719, 1.1952, 0.006115967897495349}, {0.7719, 1.2201000000000002, 
  0.005391718618858375}, {0.7719, 1.245, 0.004744308635248238}, 
 {0.7719, 1.2699, 0.004164878203428166}, {0.7719, 1.2948000000000002, 
  0.0036537354652168394}, {0.7719, 1.3197, 0.00320242206651292}, 
 {0.7719, 1.3446, 0.0028099425573867224}, {0.7719, 1.3695000000000002, 
  0.0024680589843325907}, {0.7719, 1.3944, 0.0021691815537359235}, 
 {0.7719, 1.4193, 0.0019111782227235693}, {0.7719, 1.4442000000000002, 
  0.00168781106411018}, {0.7719, 1.4691, 0.0014970674700490797}, 
 {0.7719, 1.4940000000000002, 0.0013315387706738843}, 
 {0.7719, 1.5189000000000001, 0.0011892011726296458}, 
 {0.7719, 1.5438, 0.0010665097481995548}, {0.7719, 1.5687000000000002, 
  0.0009605930420744681}, {0.7719, 1.5936000000000001, 
  0.0008681243762296595}, {0.7719, 1.6185, 0.0007886051374556019}, 
 {0.7719, 1.6434000000000002, 0.0007203290510850027}, 
 {0.7719, 1.6683000000000001, 0.000659795801143182}, 
 {0.7719, 1.6932, 0.000606645794387893}, {0.7719, 1.7181000000000002, 
  0.0005596251559849296}, {0.7719, 1.743, 0.0005172457073050241}, 
 {0.7719, 1.7679000000000002, 0.0004809320894899418}, 
 {0.7719, 1.7928000000000002, 0.00044782049990801877}, 
 {0.7719, 1.8177, 0.0004179145138054741}, {0.7719, 1.8426000000000002, 
  0.0003910304811345889}, {0.7719, 1.8675000000000002, 
  0.0003660920397509323}, {0.7719, 1.8924, 0.0003438776332948067}, 
 {0.7719, 1.9173000000000002, 0.00032397345381669367}, 
 {0.7719, 1.9422000000000001, 0.00030531680624556735}, 
 {0.7719, 1.9671, 0.00028770723491165805}, {0.7719, 1.9920000000000002, 
  0.00027207683129611707}, {0.7719, 2.0169, 0.000257035132272387}, 
 {0.7719, 2.0418000000000003, 0.00024352353681629548}, 
 {0.7719, 2.0667, 0.00023067171402098448}, 
 {0.7719, 2.0916, 0.00021838300636376515}, {0.7719, 2.1165000000000003, 
  0.00020705637554069214}, {0.7719, 2.1414, 0.0001963770620764087}, 
 {0.7719, 2.1663, 0.0001864538378608028}, {0.7719, 2.1912000000000003, 
  0.00017685167599120448}, {0.7719, 2.2161, 0.0001677466304163547}, 
 {0.7719, 2.241, 0.00015909682287702933}, {0.7719, 2.2659000000000002, 
  0.00015083142932341683}, {0.7719, 2.2908000000000004, 
  0.000142953494700556}, {0.7719, 2.3157, 0.0001354012913196532}, 
 {0.7719, 2.3406000000000002, 0.00012816853033706312}, 
 {0.7719, 2.3655000000000004, 0.00012125210894731062}, 
 {0.7719, 2.3904, 0.00011460853746536931}, {0.7719, 2.4153000000000002, 
  0.00010823118196432639}, {0.7719, 2.4402000000000004, 
  0.00010210678476412661}, {0.7719, 2.4651, 0.00009623240916463266}, 
 {0.7719, 2.49, 0.00009058066442528666}, {0.7719, 2.5149000000000004, 
  0.000085159853106764}, {0.7968000000000001, 0.024900000000000002, 
  0.0011122201001745808}, {0.7968000000000001, 0.049800000000000004, 
  0.00227582999552395}, {0.7968000000000001, 0.0747, 0.0035305350773382075}, 
 {0.7968000000000001, 0.09960000000000001, 0.004895614061852905}, 
 {0.7968000000000001, 0.12450000000000001, 0.006366173805489065}, 
 {0.7968000000000001, 0.1494, 0.007914998619737188}, 
 {0.7968000000000001, 0.1743, 0.009499065750667833}, 
 {0.7968000000000001, 0.19920000000000002, 0.011068691451143066}, 
 {0.7968000000000001, 0.22410000000000002, 0.012576875985533989}, 
 {0.7968000000000001, 0.24900000000000003, 0.013986747013517252}, 
 {0.7968000000000001, 0.27390000000000003, 0.015275834808696574}, 
 {0.7968000000000001, 0.2988, 0.016436906951098864}, 
 {0.7968000000000001, 0.32370000000000004, 0.017476171209475696}, 
 {0.7968000000000001, 0.3486, 0.018408329852083804}, 
 {0.7968000000000001, 0.37350000000000005, 0.01925382259707131}, 
 {0.7968000000000001, 0.39840000000000003, 0.0200331929925741}, 
 {0.7968000000000001, 0.4233, 0.020780743841873277}, 
 {0.7968000000000001, 0.44820000000000004, 0.021473389671913354}, 
 {0.7968000000000001, 0.4731, 0.02213649825593875}, 
 {0.7968000000000001, 0.49800000000000005, 0.022771085613956885}, 
 {0.7968000000000001, 0.5229, 0.023368861093149965}, 
 {0.7968000000000001, 0.5478000000000001, 0.023921376962084264}, 
 {0.7968000000000001, 0.5727000000000001, 0.024413657468116735}, 
 {0.7968000000000001, 0.5976, 0.024827395277811682}, 
 {0.7968000000000001, 0.6225, 0.02514742247748548}, 
 {0.7968000000000001, 0.6474000000000001, 0.025356537156026468}, 
 {0.7968000000000001, 0.6723, 0.025439396736498553}, 
 {0.7968000000000001, 0.6972, 0.025388487559709936}, 
 {0.7968000000000001, 0.7221000000000001, 0.025189062033164795}, 
 {0.7968000000000001, 0.7470000000000001, 0.024841850771943154}, 
 {0.7968000000000001, 0.7719, 0.024337557067387786}, 
 {0.7968000000000001, 0.7968000000000001, 0.02369320458329246}, 
 {0.7968000000000001, 0.8217000000000001, 0.022912956599021088}, 
 {0.7968000000000001, 0.8466, 0.022015122552387394}, 
 {0.7968000000000001, 0.8715, 0.021002766554666766}, 
 {0.7968000000000001, 0.8964000000000001, 0.019904707862182222}, 
 {0.7968000000000001, 0.9213000000000001, 0.0187415593313257}, 
 {0.7968000000000001, 0.9462, 0.017528046984973386}, 
 {0.7968000000000001, 0.9711000000000001, 0.0162856855998039}, 
 {0.7968000000000001, 0.9960000000000001, 0.01503955777239804}, 
 {0.7968000000000001, 1.0209000000000001, 0.013807948975695023}, 
 {0.7968000000000001, 1.0458, 0.012597104812454752}, 
 {0.7968000000000001, 1.0707, 0.011429261122150267}, 
 {0.7968000000000001, 1.0956000000000001, 0.010317083182210224}, 
 {0.7968000000000001, 1.1205, 0.009261022412346916}, 
 {0.7968000000000001, 1.1454000000000002, 0.008279211746177998}, 
 {0.7968000000000001, 1.1703000000000001, 0.007370368090275548}, 
 {0.7968000000000001, 1.1952, 0.006531628699774282}, 
 {0.7968000000000001, 1.2201000000000002, 0.005774812323907161}, 
 {0.7968000000000001, 1.245, 0.0050869389976769715}, 
 {0.7968000000000001, 1.2699, 0.004473064647467938}, 
 {0.7968000000000001, 1.2948000000000002, 0.003922885047555926}, 
 {0.7968000000000001, 1.3197, 0.0034397268221787376}, 
 {0.7968000000000001, 1.3446, 0.0030126453467490943}, 
 {0.7968000000000001, 1.3695000000000002, 0.0026409354655895748}, 
 {0.7968000000000001, 1.3944, 0.002314992377058209}, 
 {0.7968000000000001, 1.4193, 0.002033030619153073}, 
 {0.7968000000000001, 1.4442000000000002, 0.0017898773009285762}, 
 {0.7968000000000001, 1.4691, 0.0015784390916770868}, 
 {0.7968000000000001, 1.4940000000000002, 0.0013983167554788717}, 
 {0.7968000000000001, 1.5189000000000001, 0.001242036594133655}, 
 {0.7968000000000001, 1.5438, 0.001106105970650851}, 
 {0.7968000000000001, 1.5687000000000002, 0.0009912873342568533}, 
 {0.7968000000000001, 1.5936000000000001, 0.0008912668987488584}, 
 {0.7968000000000001, 1.6185, 0.0008047779429196264}, 
 {0.7968000000000001, 1.6434000000000002, 0.0007286718123694374}, 
 {0.7968000000000001, 1.6683000000000001, 0.0006634074125969114}, 
 {0.7968000000000001, 1.6932, 0.0006070838546100611}, 
 {0.7968000000000001, 1.7181000000000002, 0.0005572024420238933}, 
 {0.7968000000000001, 1.743, 0.000512982133621981}, 
 {0.7968000000000001, 1.7679000000000002, 0.0004732605703262658}, 
 {0.7968000000000001, 1.7928000000000002, 0.00043853833488747336}, 
 {0.7968000000000001, 1.8177, 0.0004075053436327194}, 
 {0.7968000000000001, 1.8426000000000002, 0.00037964302843978046}, 
 {0.7968000000000001, 1.8675000000000002, 0.0003545169156124022}, 
 {0.7968000000000001, 1.8924, 0.00033217602498049684}, 
 {0.7968000000000001, 1.9173000000000002, 0.00031141538800251824}, 
 {0.7968000000000001, 1.9422000000000001, 0.00029252632090019046}, 
 {0.7968000000000001, 1.9671, 0.00027487282052003257}, 
 {0.7968000000000001, 1.9920000000000002, 0.0002592311781227828}, 
 {0.7968000000000001, 2.0169, 0.0002445066066801208}, 
 {0.7968000000000001, 2.0418000000000003, 0.00023090332089544126}, 
 {0.7968000000000001, 2.0667, 0.00021823029408470781}, 
 {0.7968000000000001, 2.0916, 0.00020645872536746384}, 
 {0.7968000000000001, 2.1165000000000003, 0.00019541081682398681}, 
 {0.7968000000000001, 2.1414, 0.00018504772746500006}, 
 {0.7968000000000001, 2.1663, 0.00017536920170002897}, 
 {0.7968000000000001, 2.1912000000000003, 0.00016615347589925175}, 
 {0.7968000000000001, 2.2161, 0.00015749634771065887}, 
 {0.7968000000000001, 2.241, 0.0001492759839827054}, 
 {0.7968000000000001, 2.2659000000000002, 0.00014149037620442804}, 
 {0.7968000000000001, 2.2908000000000004, 0.00013406095716389957}, 
 {0.7968000000000001, 2.3157, 0.00012697892119717537}, 
 {0.7968000000000001, 2.3406000000000002, 0.00012023233054612392}, 
 {0.7968000000000001, 2.3655000000000004, 0.00011378044854204628}, 
 {0.7968000000000001, 2.3904, 0.00010760110594153617}, 
 {0.7968000000000001, 2.4153000000000002, 0.00010169534631050006}, 
 {0.7968000000000001, 2.4402000000000004, 0.00009603074925552602}, 
 {0.7968000000000001, 2.4651, 0.00009059329461130977}, 
 {0.7968000000000001, 2.49, 0.00008537503289468268}, 
 {0.7968000000000001, 2.5149000000000004, 0.00008037153187408295}, 
 {0.8217000000000001, 0.024900000000000002, 0.0009374800366578923}, 
 {0.8217000000000001, 0.049800000000000004, 0.001921511263520686}, 
 {0.8217000000000001, 0.0747, 0.0029882913371925015}, 
 {0.8217000000000001, 0.09960000000000001, 0.004155917699969584}, 
 {0.8217000000000001, 0.12450000000000001, 0.005421068118071947}, 
 {0.8217000000000001, 0.1494, 0.006760636832868388}, 
 {0.8217000000000001, 0.1743, 0.008137502597998489}, 
 {0.8217000000000001, 0.19920000000000002, 0.009508624141503176}, 
 {0.8217000000000001, 0.22410000000000002, 0.010833308513977498}, 
 {0.8217000000000001, 0.24900000000000003, 0.012079792237057982}, 
 {0.8217000000000001, 0.27390000000000003, 0.013229014907549711}, 
 {0.8217000000000001, 0.2988, 0.014275543901012005}, 
 {0.8217000000000001, 0.32370000000000004, 0.015224891328519648}, 
 {0.8217000000000001, 0.3486, 0.016091500437154394}, 
 {0.8217000000000001, 0.37350000000000005, 0.016893647528386267}, 
 {0.8217000000000001, 0.39840000000000003, 0.017663002733020662}, 
 {0.8217000000000001, 0.4233, 0.018388189691072105}, 
 {0.8217000000000001, 0.44820000000000004, 0.019094688649039085}, 
 {0.8217000000000001, 0.4731, 0.019787961767801815}, 
 {0.8217000000000001, 0.49800000000000005, 0.020467014781903412}, 
 {0.8217000000000001, 0.5229, 0.02112705837788221}, 
 {0.8217000000000001, 0.5478000000000001, 0.021756873951074306}, 
 {0.8217000000000001, 0.5727000000000001, 0.02234255109788859}, 
 {0.8217000000000001, 0.5976, 0.02286722852319533}, 
 {0.8217000000000001, 0.6225, 0.023313547503308225}, 
 {0.8217000000000001, 0.6474000000000001, 0.023663697338836647}, 
 {0.8217000000000001, 0.6723, 0.02390174411038506}, 
 {0.8217000000000001, 0.6972, 0.024016465981778857}, 
 {0.8217000000000001, 0.7221000000000001, 0.023991010222644195}, 
 {0.8217000000000001, 0.7470000000000001, 0.02381807237185344}, 
 {0.8217000000000001, 0.7719, 0.02350463900396208}, 
 {0.8217000000000001, 0.7968000000000001, 0.0230413654847346}, 
 {0.8217000000000001, 0.8217000000000001, 0.022439036996747364}, 
 {0.8217000000000001, 0.8466, 0.02169971859253635}, 
 {0.8217000000000001, 0.8715, 0.020851267822491356}, 
 {0.8217000000000001, 0.8964000000000001, 0.019898496176880047}, 
 {0.8217000000000001, 0.9213000000000001, 0.018859624885425117}, 
 {0.8217000000000001, 0.9462, 0.017756441568900626}, 
 {0.8217000000000001, 0.9711000000000001, 0.01661122377679087}, 
 {0.8217000000000001, 0.9960000000000001, 0.015435543910064704}, 
 {0.8217000000000001, 1.0209000000000001, 0.014249730195017733}, 
 {0.8217000000000001, 1.0458, 0.013080456114704854}, 
 {0.8217000000000001, 1.0707, 0.011934191726576858}, 
 {0.8217000000000001, 1.0956000000000001, 0.010825943403223204}, 
 {0.8217000000000001, 1.1205, 0.009772840048385504}, 
 {0.8217000000000001, 1.1454000000000002, 0.008773553380180104}, 
 {0.8217000000000001, 1.1703000000000001, 0.007839293772386222}, 
 {0.8217000000000001, 1.1952, 0.0069785850833755}, 
 {0.8217000000000001, 1.2201000000000002, 0.0061834486015570995}, 
 {0.8217000000000001, 1.245, 0.005463510433508067}, 
 {0.8217000000000001, 1.2699, 0.0048113874151907874}, 
 {0.8217000000000001, 1.2948000000000002, 0.004230092542121087}, 
 {0.8217000000000001, 1.3197, 0.0037095419485102623}, 
 {0.8217000000000001, 1.3446, 0.0032510975240378627}, 
 {0.8217000000000001, 1.3695000000000002, 0.002845457134051393}, 
 {0.8217000000000001, 1.3944, 0.0024924789583983063}, 
 {0.8217000000000001, 1.4193, 0.0021842097280851047}, 
 {0.8217000000000001, 1.4442000000000002, 0.0019158241714226877}, 
 {0.8217000000000001, 1.4691, 0.001684885567702862}, 
 {0.8217000000000001, 1.4940000000000002, 0.0014837109091722007}, 
 {0.8217000000000001, 1.5189000000000001, 0.0013115659282594261}, 
 {0.8217000000000001, 1.5438, 0.0011644854711970727}, 
 {0.8217000000000001, 1.5687000000000002, 0.0010358395602319643}, 
 {0.8217000000000001, 1.5936000000000001, 0.0009259930245777424}, 
 {0.8217000000000001, 1.6185, 0.0008312517141449593}, 
 {0.8217000000000001, 1.6434000000000002, 0.0007501903395306551}, 
 {0.8217000000000001, 1.6683000000000001, 0.0006792095522141178}, 
 {0.8217000000000001, 1.6932, 0.0006166469303178516}, 
 {0.8217000000000001, 1.7181000000000002, 0.0005627460973605282}, 
 {0.8217000000000001, 1.743, 0.0005154855369078133}, 
 {0.8217000000000001, 1.7679000000000002, 0.00047441376186756174}, 
 {0.8217000000000001, 1.7928000000000002, 0.0004375855426349401}, 
 {0.8217000000000001, 1.8177, 0.0004047805521267235}, 
 {0.8217000000000001, 1.8426000000000002, 0.00037548001490798113}, 
 {0.8217000000000001, 1.8675000000000002, 0.0003492615056656318}, 
 {0.8217000000000001, 1.8924, 0.00032523033846158577}, 
 {0.8217000000000001, 1.9173000000000002, 0.0003038688421842115}, 
 {0.8217000000000001, 1.9422000000000001, 0.00028447133415993584}, 
 {0.8217000000000001, 1.9671, 0.000267066759016753}, 
 {0.8217000000000001, 1.9920000000000002, 0.0002506165736395561}, 
 {0.8217000000000001, 2.0169, 0.00023576875552712556}, 
 {0.8217000000000001, 2.0418000000000003, 0.00022210314728605385}, 
 {0.8217000000000001, 2.0667, 0.00020946189664782853}, 
 {0.8217000000000001, 2.0916, 0.00019808033633935735}, 
 {0.8217000000000001, 2.1165000000000003, 0.00018714789574912028}, 
 {0.8217000000000001, 2.1414, 0.00017694715406709667}, 
 {0.8217000000000001, 2.1663, 0.00016741821437436967}, 
 {0.8217000000000001, 2.1912000000000003, 0.0001582402490754985}, 
 {0.8217000000000001, 2.2161, 0.00014984260884859317}, 
 {0.8217000000000001, 2.241, 0.00014192251006063617}, 
 {0.8217000000000001, 2.2659000000000002, 0.0001346019647195996}, 
 {0.8217000000000001, 2.2908000000000004, 0.00012747077219936055}, 
 {0.8217000000000001, 2.3157, 0.00012073183473920065}, 
 {0.8217000000000001, 2.3406000000000002, 0.0001141860427109672}, 
 {0.8217000000000001, 2.3655000000000004, 0.0001081772212407159}, 
 {0.8217000000000001, 2.3904, 0.0001022462121456833}, 
 {0.8217000000000001, 2.4153000000000002, 0.00009676046256662812}, 
 {0.8217000000000001, 2.4402000000000004, 0.00009134908216534967}, 
 {0.8217000000000001, 2.4651, 0.00008631720047181193}, 
 {0.8217000000000001, 2.49, 0.00008142904259492301}, 
 {0.8217000000000001, 2.5149000000000004, 0.0000767361474969728}, 
 {0.8466, 0.024900000000000002, 0.0007979405980020621}, 
 {0.8466, 0.049800000000000004, 0.00163767529554298}, 
 {0.8466, 0.0747, 0.002551822212883717}, {0.8466, 0.09960000000000001, 
  0.003556962488711351}, {0.8466, 0.12450000000000001, 0.004650709957942831}, 
 {0.8466, 0.1494, 0.005813178707619092}, 
 {0.8466, 0.1743, 0.0070121141870069}, {0.8466, 0.19920000000000002, 
  0.00821008281709348}, {0.8466, 0.22410000000000002, 0.009371805470238118}, 
 {0.8466, 0.24900000000000003, 0.010469983684293626}, 
 {0.8466, 0.27390000000000003, 0.011488626340245776}, 
 {0.8466, 0.2988, 0.012423771689443181}, {0.8466, 0.32370000000000004, 
  0.013281390026442557}, {0.8466, 0.3486, 0.01407506727291195}, 
 {0.8466, 0.37350000000000005, 0.014821821844267896}, 
 {0.8466, 0.39840000000000003, 0.015549571704021744}, 
 {0.8466, 0.4233, 0.016249907947243954}, {0.8466, 0.44820000000000004, 
  0.016946324767651993}, {0.8466, 0.4731, 0.017643974944741122}, 
 {0.8466, 0.49800000000000005, 0.018341374210912288}, 
 {0.8466, 0.5229, 0.019033620043792637}, {0.8466, 0.5478000000000001, 
  0.01971134379915257}, {0.8466, 0.5727000000000001, 0.02036042610627639}, 
 {0.8466, 0.5976, 0.020964525207775104}, 
 {0.8466, 0.6225, 0.021506917441647757}, {0.8466, 0.6474000000000001, 
  0.021969514833006812}, {0.8466, 0.6723, 0.02233826237681165}, 
 {0.8466, 0.6972, 0.022590261869355734}, {0.8466, 0.7221000000000001, 
  0.022720296551727356}, {0.8466, 0.7470000000000001, 0.022714598806041254}, 
 {0.8466, 0.7719, 0.022564410628111497}, {0.8466, 0.7968000000000001, 
  0.02227230755621167}, {0.8466, 0.8217000000000001, 0.021840690923337003}, 
 {0.8466, 0.8466, 0.02127676395448475}, 
 {0.8466, 0.8715, 0.02058047074115942}, {0.8466, 0.8964000000000001, 
  0.019774893873112497}, {0.8466, 0.9213000000000001, 0.01887184583609093}, 
 {0.8466, 0.9462, 0.017887678666416502}, {0.8466, 0.9711000000000001, 
  0.016840321676350054}, {0.8466, 0.9960000000000001, 0.015751518730012223}, 
 {0.8466, 1.0209000000000001, 0.014641865120190556}, 
 {0.8466, 1.0458, 0.01351939986281202}, 
 {0.8466, 1.0707, 0.012408761516142746}, {0.8466, 1.0956000000000001, 
  0.011324097545956058}, {0.8466, 1.1205, 0.010271408406045469}, 
 {0.8466, 1.1454000000000002, 0.009270540966482683}, 
 {0.8466, 1.1703000000000001, 0.008325241189050675}, 
 {0.8466, 1.1952, 0.007438153333545423}, {0.8466, 1.2201000000000002, 
  0.006620852229633267}, {0.8466, 1.245, 0.005867538306331042}, 
 {0.8466, 1.2699, 0.005183698405054707}, {0.8466, 1.2948000000000002, 
  0.0045634511680761256}, {0.8466, 1.3197, 0.004010239949019604}, 
 {0.8466, 1.3446, 0.0035155637554226344}, {0.8466, 1.3695000000000002, 
  0.0030796513458468066}, {0.8466, 1.3944, 0.0026945716658913557}, 
 {0.8466, 1.4193, 0.002358232733026287}, {0.8466, 1.4442000000000002, 
  0.0020657150641670966}, {0.8466, 1.4691, 0.0018107875563921074}, 
 {0.8466, 1.4940000000000002, 0.0015918100348620429}, 
 {0.8466, 1.5189000000000001, 0.0014018738339913266}, 
 {0.8466, 1.5438, 0.0012371361016705299}, {0.8466, 1.5687000000000002, 
  0.0010972655580893374}, {0.8466, 1.5936000000000001, 
  0.0009760712622038295}, {0.8466, 1.6185, 0.0008715773447364864}, 
 {0.8466, 1.6434000000000002, 0.0007807670267625656}, 
 {0.8466, 1.6683000000000001, 0.0007030137303622418}, 
 {0.8466, 1.6932, 0.000636329756117092}, {0.8466, 1.7181000000000002, 
  0.0005777524414346349}, {0.8466, 1.743, 0.0005264894026787677}, 
 {0.8466, 1.7679000000000002, 0.0004811290446344058}, 
 {0.8466, 1.7928000000000002, 0.00044168287633805436}, 
 {0.8466, 1.8177, 0.00040679908342551753}, {0.8466, 1.8426000000000002, 
  0.000375809124439638}, {0.8466, 1.8675000000000002, 0.0003481545782739351}, 
 {0.8466, 1.8924, 0.00032371378780560596}, {0.8466, 1.9173000000000002, 
  0.00030133685964749764}, {0.8466, 1.9422000000000001, 
  0.00028117862822261736}, {0.8466, 1.9671, 0.00026311405091819875}, 
 {0.8466, 1.9920000000000002, 0.0002461771439570975}, 
 {0.8466, 2.0169, 0.00023096841712876858}, {0.8466, 2.0418000000000003, 
  0.00021699233998985598}, {0.8466, 2.0667, 0.00020417047095889647}, 
 {0.8466, 2.0916, 0.00019234071715017103}, {0.8466, 2.1165000000000003, 
  0.00018135771577414882}, {0.8466, 2.1414, 0.0001711765802032896}, 
 {0.8466, 2.1663, 0.0001617128483594675}, {0.8466, 2.1912000000000003, 
  0.0001528580779478133}, {0.8466, 2.2161, 0.00014456474088584442}, 
 {0.8466, 2.241, 0.0001367933216418283}, {0.8466, 2.2659000000000002, 
  0.0001294768402656083}, {0.8466, 2.2908000000000004, 
  0.00012255451925016002}, {0.8466, 2.3157, 0.00011601418277000852}, 
 {0.8466, 2.3406000000000002, 0.000109822601083842}, 
 {0.8466, 2.3655000000000004, 0.00010392491545501623}, 
 {0.8466, 2.3904, 0.00009833038532885551}, {0.8466, 2.4153000000000002, 
  0.00009299115933638205}, {0.8466, 2.4402000000000004, 
  0.00008790537422696084}, {0.8466, 2.4651, 0.00008304777227113061}, 
