{{0.024900000000000002, 0.024900000000000002, 0.0015916553564998882}, 
 {0.32370000000000004, 1.6434000000000002, 0.00046279519224010264}, 
 {0.32370000000000004, 1.6683000000000001, 0.00044256660258981597}, 
 {0.32370000000000004, 1.6932, 0.0004219295163159038}, 
 {0.32370000000000004, 1.7181000000000002, 0.0004008913279111522}, 
 {0.32370000000000004, 1.743, 0.0003794028950915938}, 
 {0.32370000000000004, 1.7679000000000002, 0.00035746478501668874}, 
 {0.32370000000000004, 1.7928000000000002, 0.00033507714099477535}, 
 {0.32370000000000004, 1.8177, 0.0003123090443759991}, 
 {0.32370000000000004, 1.8426000000000002, 0.0002891860072439926}, 
 {0.32370000000000004, 1.8675000000000002, 0.00026576026590949015}, 
 {0.32370000000000004, 1.8924, 0.00024209463523924385}, 
 {0.32370000000000004, 1.9173000000000002, 0.00021820150756291613}, 
 {0.32370000000000004, 1.9422000000000001, 0.0001942295357075185}, 
 {0.32370000000000004, 1.9671, 0.00017021682262808075}, 
 {0.32370000000000004, 1.9920000000000002, 0.0001462170535406189}, 
 {0.32370000000000004, 2.0169, 0.00012230049394848977}, 
 {0.32370000000000004, 2.0418000000000003, 0.00009852703879534579}, 
 {0.32370000000000004, 2.0667, 0.00007497172105389838}, 
 {0.32370000000000004, 2.0916, 0.00005168059893923742}, 
 {0.32370000000000004, 2.1165000000000003, 0.000028713941309643013}, 
 {0.32370000000000004, 2.1414, 6.124119626586183*^-6}, 
 {0.32370000000000004, 2.1663, -0.000016040260139834365}, 
 {0.32370000000000004, 2.1912000000000003, -0.000037714287280567335}, 
 {0.32370000000000004, 2.2161, -0.00005891508469340137}, 
 {0.32370000000000004, 2.241, -0.00007953723425690782}, 
 {0.32370000000000004, 2.2659000000000002, -0.00009961001050438502}, 
 {0.32370000000000004, 2.2908000000000004, -0.00011904702889563945}, 
 {0.32370000000000004, 2.3157, -0.00013785830590549503}, 
 {0.32370000000000004, 2.3406000000000002, -0.00015602872489185263}, 
 {0.32370000000000004, 2.3655000000000004, -0.00017351044845628598}, 
 {0.32370000000000004, 2.3904, -0.00019032389161165132}, 
 {0.32370000000000004, 2.4153000000000002, -0.00020642319507834875}, 
 {0.32370000000000004, 2.4402000000000004, -0.00022183786125994738}, 
 {0.32370000000000004, 2.4651, -0.00023653252453346982}, 
 {0.32370000000000004, 2.49, -0.0002505234206969119}, 
 {0.32370000000000004, 2.5149000000000004, -0.00026380887980065895}, 
 {0.3486, 0.024900000000000002, 0.006377290947196104}, 
 {0.3486, 0.049800000000000004, 0.01256720080609049}, 
 {0.3486, 0.0747, 0.018388300758967455}, {0.3486, 0.09960000000000001, 
  0.02367221362659036}, {0.3486, 0.12450000000000001, 0.028272320995211177}, 
 {0.3486, 0.1494, 0.03198582738685903}, 
 {0.3486, 0.1743, 0.03496350816478597}, {0.3486, 0.19920000000000002, 
  0.03696231640741556}, {0.3486, 0.22410000000000002, 0.03812779813015815}, 
 {0.3486, 0.24900000000000003, 0.038451777634219045}, 
 {0.3486, 0.27390000000000003, 0.038145170170515594}, 
 {0.3486, 0.2988, 0.037212336696801344}, {0.3486, 0.32370000000000004, 
  0.03580774083159771}, {0.3486, 0.3486, 0.03408425024523723}, 
 {0.3486, 0.37350000000000005, 0.03217426525312425}, 
 {0.3486, 0.39840000000000003, 0.030179896413295805}, 
 {0.3486, 0.4233, 0.028233472903629833}, {0.3486, 0.44820000000000004, 
  0.02627945423359908}, {0.3486, 0.4731, 0.024470488105155903}, 
 {0.3486, 0.49800000000000005, 0.022720233389388778}, 
 {0.3486, 0.5229, 0.021064861844197015}, {0.3486, 0.5478000000000001, 
  0.019509222404423}, {0.3486, 0.5727000000000001, 0.018030970172492694}, 
 {0.3486, 0.5976, 0.016435420978195888}, 
 {0.3486, 0.6225, 0.015205103862446369}, {0.3486, 0.6474000000000001, 
  0.01397312819254964}, {0.3486, 0.6723, 0.012937542246746512}, 
 {0.3486, 0.6972, 0.011824177789467444}, {0.3486, 0.7221000000000001, 
  0.010768444900788954}, {0.3486, 0.7470000000000001, 0.009740159557330692}, 
 {0.3486, 0.7719, 0.008850158974909181}, {0.3486, 0.7968000000000001, 
  0.007985976179891024}, {0.3486, 0.8217000000000001, 0.007182829435489231}, 
 {0.3486, 0.8466, 0.006432716627061257}, 
 {0.3486, 0.8715, 0.005757805228388564}, {0.3486, 0.8964000000000001, 
  0.005148873382288374}, {0.3486, 0.9213000000000001, 0.004584038595782496}, 
 {0.3486, 0.9462, 0.004089737714476506}, {0.3486, 0.9711000000000001, 
  0.003641624758757456}, {0.3486, 0.9960000000000001, 0.0032431142213741374}, 
 {0.3486, 1.0209000000000001, 0.002890621621311786}, 
 {0.3486, 1.0458, 0.0025805828491508942}, 
 {0.3486, 1.0707, 0.002308222565002973}, {0.3486, 1.0956000000000001, 
  0.002072434178630981}, {0.3486, 1.1205, 0.0018670734250957532}, 
 {0.3486, 1.1454000000000002, 0.0016891407457479677}, 
 {0.3486, 1.1703000000000001, 0.001535768974285863}, 
 {0.3486, 1.1952, 0.0014036786953010496}, {0.3486, 1.2201000000000002, 
  0.0012907859603729019}, {0.3486, 1.245, 0.0011937910829829125}, 
 {0.3486, 1.2699, 0.001110234004713715}, {0.3486, 1.2948000000000002, 
  0.0010384652271213427}, {0.3486, 1.3197, 0.0009770428335424478}, 
 {0.3486, 1.3446, 0.0009231557421501567}, {0.3486, 1.3695000000000002, 
  0.0008764300407353852}, {0.3486, 1.3944, 0.0008352984830395673}, 
 {0.3486, 1.4193, 0.0007986959772198639}, {0.3486, 1.4442000000000002, 
  0.0007657089742159948}, {0.3486, 1.4691, 0.0007355620625826263}, 
 {0.3486, 1.4940000000000002, 0.0007076017537604338}, 
 {0.3486, 1.5189000000000001, 0.0006812826576052446}, 
 {0.3486, 1.5438, 0.0006561544038830253}, {0.3486, 1.5687000000000002, 
  0.0006318496340268146}, {0.3486, 1.5936000000000001, 
  0.0006080730702316625}, {0.3486, 1.6185, 0.0005845872921650705}, 
 {0.3486, 1.6434000000000002, 0.0005613134939819207}, 
 {0.3486, 1.6683000000000001, 0.0005378455392722435}, 
 {0.3486, 1.6932, 0.0005143405762440987}, {0.3486, 1.7181000000000002, 
  0.0004906681575826255}, {0.3486, 1.743, 0.00046677738735909324}, 
 {0.3486, 1.7679000000000002, 0.000442654239841462}, 
 {0.3486, 1.7928000000000002, 0.00041835758306154274}, 
 {0.3486, 1.8177, 0.00039376312540817206}, {0.3486, 1.8426000000000002, 
  0.0003690407247459046}, {0.3486, 1.8675000000000002, 
  0.00034418730939772215}, {0.3486, 1.8924, 0.0003192350503223913}, 
 {0.3486, 1.9173000000000002, 0.00029425179987321414}, 
 {0.3486, 1.9422000000000001, 0.00026928172900294683}, 
 {0.3486, 1.9671, 0.0002443814154319601}, {0.3486, 1.9920000000000002, 
  0.00021961305056610164}, {0.3486, 2.0169, 0.00019502395179293768}, 
 {0.3486, 2.0418000000000003, 0.00017067220813906492}, 
 {0.3486, 2.0667, 0.00014661173677635257}, 
 {0.3486, 2.0916, 0.00012289211684294457}, {0.3486, 2.1165000000000003, 
  0.00009956192793476951}, {0.3486, 2.1414, 0.00007666593109389351}, 
 {0.3486, 2.1663, 0.00005424508392417758}, {0.3486, 2.1912000000000003, 
  0.00003234050640446558}, {0.3486, 2.2161, 0.000010981114157407325}, 
 {0.3486, 2.241, -9.802787387848277*^-6}, {0.3486, 2.2659000000000002, 
  -0.00002997500189506469}, {0.3486, 2.2908000000000004, 
  -0.00004952056534305376}, {0.3486, 2.3157, -0.0000684196452202806}, 
 {0.3486, 2.3406000000000002, -0.00008664682004512884}, 
 {0.3486, 2.3655000000000004, -0.00010419736974315155}, 
 {0.3486, 2.3904, -0.00012105810291587181}, {0.3486, 2.4153000000000002, 
  -0.00013722203711997346}, {0.3486, 2.4402000000000004, 
  -0.00015268767412231432}, {0.3486, 2.4651, -0.00016744474901564803}, 
 {0.3486, 2.49, -0.00018150277824281646}, {0.3486, 2.5149000000000004, 
  -0.0001948649098702319}, {0.37350000000000005, 0.024900000000000002, 
  0.00590948744551658}, {0.37350000000000005, 0.049800000000000004, 
  0.011650953608772465}, {0.37350000000000005, 0.0747, 0.017061423860643594}, 
 {0.37350000000000005, 0.09960000000000001, 0.021989100494174706}, 
 {0.37350000000000005, 0.12450000000000001, 0.026301033993045102}, 
 {0.37350000000000005, 0.1494, 0.02989181332191724}, 
 {0.37350000000000005, 0.1743, 0.03262662175409244}, 
 {0.37350000000000005, 0.19920000000000002, 0.034626896418365784}, 
 {0.37350000000000005, 0.22410000000000002, 0.03585476918175649}, 
 {0.37350000000000005, 0.24900000000000003, 0.036233171985867674}, 
 {0.37350000000000005, 0.27390000000000003, 0.03609382933529356}, 
 {0.37350000000000005, 0.2988, 0.03530200613825101}, 
 {0.37350000000000005, 0.32370000000000004, 0.03414169177723645}, 
 {0.37350000000000005, 0.3486, 0.032650709151122934}, 
 {0.37350000000000005, 0.37350000000000005, 0.03097417379411344}, 
 {0.37350000000000005, 0.39840000000000003, 0.02919383144362041}, 
 {0.37350000000000005, 0.4233, 0.02744561992019785}, 
 {0.37350000000000005, 0.44820000000000004, 0.025674663830800633}, 
 {0.37350000000000005, 0.4731, 0.02399550932026334}, 
 {0.37350000000000005, 0.49800000000000005, 0.022377614045496822}, 
 {0.37350000000000005, 0.5229, 0.020829078105811832}, 
 {0.37350000000000005, 0.5478000000000001, 0.019071233348996793}, 
 {0.37350000000000005, 0.5727000000000001, 0.01799918372302466}, 
 {0.37350000000000005, 0.5976, 0.016679463833569216}, 
 {0.37350000000000005, 0.6225, 0.015270534597301717}, 
 {0.37350000000000005, 0.6474000000000001, 0.014120704313176706}, 
 {0.37350000000000005, 0.6723, 0.012995514644002447}, 
 {0.37350000000000005, 0.6972, 0.01193209055781364}, 
 {0.37350000000000005, 0.7221000000000001, 0.010973147458483596}, 
 {0.37350000000000005, 0.7470000000000001, 0.009997928562589666}, 
 {0.37350000000000005, 0.7719, 0.009080932675963738}, 
 {0.37350000000000005, 0.7968000000000001, 0.008222875137095163}, 
 {0.37350000000000005, 0.8217000000000001, 0.007425342770350535}, 
 {0.37350000000000005, 0.8466, 0.006688229853089008}, 
 {0.37350000000000005, 0.8715, 0.005997508318825607}, 
 {0.37350000000000005, 0.8964000000000001, 0.005393337061130816}, 
 {0.37350000000000005, 0.9213000000000001, 0.004825434119914926}, 
 {0.37350000000000005, 0.9462, 0.0043215046554264305}, 
 {0.37350000000000005, 0.9711000000000001, 0.0038726090996504367}, 
 {0.37350000000000005, 0.9960000000000001, 0.003465536233289149}, 
 {0.37350000000000005, 1.0209000000000001, 0.00310679024864613}, 
 {0.37350000000000005, 1.0458, 0.0027897292875133798}, 
 {0.37350000000000005, 1.0707, 0.002510580144403335}, 
 {0.37350000000000005, 1.0956000000000001, 0.0022660090242713794}, 
 {0.37350000000000005, 1.1205, 0.002052152486338358}, 
 {0.37350000000000005, 1.1454000000000002, 0.0018659924433568026}, 
 {0.37350000000000005, 1.1703000000000001, 0.0017044838172563454}, 
 {0.37350000000000005, 1.1952, 0.0015644227531687684}, 
 {0.37350000000000005, 1.2201000000000002, 0.0014430611908633163}, 
 {0.37350000000000005, 1.245, 0.0013381242516094436}, 
 {0.37350000000000005, 1.2699, 0.0012472291219913227}, 
 {0.37350000000000005, 1.2948000000000002, 0.0011683602218669916}, 
 {0.37350000000000005, 1.3197, 0.0010994704573700465}, 
 {0.37350000000000005, 1.3446, 0.0010394971236184797}, 
 {0.37350000000000005, 1.3695000000000002, 0.000986609982732364}, 
 {0.37350000000000005, 1.3944, 0.0009396942474790404}, 
 {0.37350000000000005, 1.4193, 0.0008976771968835312}, 
 {0.37350000000000005, 1.4442000000000002, 0.0008596437455134218}, 
 {0.37350000000000005, 1.4691, 0.0008248147057746966}, 
 {0.37350000000000005, 1.4940000000000002, 0.0007925286141695103}, 
 {0.37350000000000005, 1.5189000000000001, 0.0007622396175665276}, 
 {0.37350000000000005, 1.5438, 0.0007334637198227544}, 
 {0.37350000000000005, 1.5687000000000002, 0.0007058357567503949}, 
 {0.37350000000000005, 1.5936000000000001, 0.0006790418451916045}, 
 {0.37350000000000005, 1.6185, 0.0006528374675444506}, 
 {0.37350000000000005, 1.6434000000000002, 0.0006270289213154403}, 
 {0.37350000000000005, 1.6683000000000001, 0.0006014651497488209}, 
 {0.37350000000000005, 1.6932, 0.0005760262111817642}, 
 {0.37350000000000005, 1.7181000000000002, 0.0005506439983353855}, 
 {0.37350000000000005, 1.743, 0.000525260835695002}, 
 {0.37350000000000005, 1.7679000000000002, 0.0004998526186031934}, 
 {0.37350000000000005, 1.7928000000000002, 0.00047440236035518185}, 
 {0.37350000000000005, 1.8177, 0.0004489258641868589}, 
 {0.37350000000000005, 1.8426000000000002, 0.0004234305519448796}, 
 {0.37350000000000005, 1.8675000000000002, 0.0003979430714590069}, 
 {0.37350000000000005, 1.8924, 0.0003725712103431135}, 
 {0.37350000000000005, 1.9173000000000002, 0.00034719154892201283}, 
 {0.37350000000000005, 1.9422000000000001, 0.00032194796432473394}, 
 {0.37350000000000005, 1.9671, 0.0002968800394410383}, 
 {0.37350000000000005, 1.9920000000000002, 0.00027202227401812624}, 
 {0.37350000000000005, 2.0169, 0.0002474198529479008}, 
 {0.37350000000000005, 2.0418000000000003, 0.0002231287612732252}, 
 {0.37350000000000005, 2.0667, 0.000199188818672513}, 
 {0.37350000000000005, 2.0916, 0.00017564401429481864}, 
 {0.37350000000000005, 2.1165000000000003, 0.00015252806415319708}, 
 {0.37350000000000005, 2.1414, 0.0001298819447680588}, 
 {0.37350000000000005, 2.1663, 0.0001077403594961186}, 
 {0.37350000000000005, 2.1912000000000003, 0.00008613847587508232}, 
 {0.37350000000000005, 2.2161, 0.0000650936960330981}, 
 {0.37350000000000005, 2.241, 0.0000446514291830135}, 
 {0.37350000000000005, 2.2659000000000002, 0.00002481134565253571}, 
 {0.37350000000000005, 2.2908000000000004, 5.607384782372772*^-6}, 
 {0.37350000000000005, 2.3157, -0.000012942701668761826}, 
 {0.37350000000000005, 2.3406000000000002, -0.00003083811648567758}, 
 {0.37350000000000005, 2.3655000000000004, -0.000048060978099147937}, 
 {0.37350000000000005, 2.3904, -0.00006460838458826334}, 
 {0.37350000000000005, 2.4153000000000002, -0.0000804705758346385}, 
 {0.37350000000000005, 2.4402000000000004, -0.00009564900388406786}, 
 {0.37350000000000005, 2.4651, -0.00011014753091781816}, 
 {0.37350000000000005, 2.49, -0.00012395567906224017}, 
 {0.37350000000000005, 2.5149000000000004, -0.0001370925079117274}, 
 {0.39840000000000003, 0.024900000000000002, 0.0053918989623497685}, 
 {0.39840000000000003, 0.049800000000000004, 0.010636113662841092}, 
 {0.39840000000000003, 0.0747, 0.015589045710465821}, 
 {0.39840000000000003, 0.09960000000000001, 0.02011629959965321}, 
 {0.39840000000000003, 0.12450000000000001, 0.024099292138007922}, 
 {0.39840000000000003, 0.1494, 0.027442921529929817}, 
 {0.39840000000000003, 0.1743, 0.030055364493686478}, 
 {0.39840000000000003, 0.19920000000000002, 0.03196383785811425}, 
 {0.39840000000000003, 0.22410000000000002, 0.033177175402607374}, 
 {0.39840000000000003, 0.24900000000000003, 0.033711652837381825}, 
 {0.39840000000000003, 0.27390000000000003, 0.03361284231258645}, 
 {0.39840000000000003, 0.2988, 0.03303652783962123}, 
 {0.39840000000000003, 0.32370000000000004, 0.0320821881355363}, 
 {0.39840000000000003, 0.3486, 0.030818401328272217}, 
 {0.39840000000000003, 0.37350000000000005, 0.02939815621783706}, 
 {0.39840000000000003, 0.39840000000000003, 0.0278682653464713}, 
 {0.39840000000000003, 0.4233, 0.026273269752010053}, 
 {0.39840000000000003, 0.44820000000000004, 0.024726400946404808}, 
 {0.39840000000000003, 0.4731, 0.023201587257542754}, 
 {0.39840000000000003, 0.49800000000000005, 0.021735727285860332}, 
 {0.39840000000000003, 0.5229, 0.020332356929051318}, 
 {0.39840000000000003, 0.5478000000000001, 0.018985776982264255}, 
 {0.39840000000000003, 0.5727000000000001, 0.017699046395347806}, 
 {0.39840000000000003, 0.5976, 0.01646472993023387}, 
 {0.39840000000000003, 0.6225, 0.015283789516973328}, 
 {0.39840000000000003, 0.6474000000000001, 0.014141890191773627}, 
 {0.39840000000000003, 0.6723, 0.013054823719375185}, 
 {0.39840000000000003, 0.6972, 0.012011189506388685}, 
 {0.39840000000000003, 0.7221000000000001, 0.01101473714896782}, 
 {0.39840000000000003, 0.7470000000000001, 0.010069018014556397}, 
 {0.39840000000000003, 0.7719, 0.00917600030188387}, 
 {0.39840000000000003, 0.7968000000000001, 0.008336626045533407}, 
 {0.39840000000000003, 0.8217000000000001, 0.007553959850959356}, 
 {0.39840000000000003, 0.8466, 0.006827731060079558}, 
 {0.39840000000000003, 0.8715, 0.006158625727845967}, 
 {0.39840000000000003, 0.8964000000000001, 0.0055446661863769835}, 
 {0.39840000000000003, 0.9213000000000001, 0.004986564460531818}, 
 {0.39840000000000003, 0.9462, 0.004480903873356045}, 
 {0.39840000000000003, 0.9711000000000001, 0.004026095870355932}, 
 {0.39840000000000003, 0.9960000000000001, 0.003618417418094483}, 
 {0.39840000000000003, 1.0209000000000001, 0.0032542545569376243}, 
 {0.39840000000000003, 1.0458, 0.00293242729742678}, 
 {0.39840000000000003, 1.0707, 0.0026478718135488554}, 
 {0.39840000000000003, 1.0956000000000001, 0.0023969959644730286}, 
 {0.39840000000000003, 1.1205, 0.002177289061387078}, 
 {0.39840000000000003, 1.1454000000000002, 0.001984679303240775}, 
 {0.39840000000000003, 1.1703000000000001, 0.0018168524403498229}, 
 {0.39840000000000003, 1.1952, 0.0016703365971997021}, 
 {0.39840000000000003, 1.2201000000000002, 0.0015427143057235538}, 
 {0.39840000000000003, 1.245, 0.0014313881103032089}, 
 {0.39840000000000003, 1.2699, 0.0013345824115582616}, 
 {0.39840000000000003, 1.2948000000000002, 0.001249811474204929}, 
 {0.39840000000000003, 1.3197, 0.0011759065082942294}, 
 {0.39840000000000003, 1.3446, 0.0011101000571543602}, 
 {0.39840000000000003, 1.3695000000000002, 0.001052414991611058}, 
 {0.39840000000000003, 1.3944, 0.0010010853410992347}, 
 {0.39840000000000003, 1.4193, 0.0009546949325018286}, 
 {0.39840000000000003, 1.4442000000000002, 0.0009129404504657413}, 
 {0.39840000000000003, 1.4691, 0.0008746442235162001}, 
 {0.39840000000000003, 1.4940000000000002, 0.0008390851773861268}, 
 {0.39840000000000003, 1.5189000000000001, 0.0008058909112937868}, 
 {0.39840000000000003, 1.5438, 0.0007745390783641982}, 
 {0.39840000000000003, 1.5687000000000002, 0.0007446213671175781}, 
 {0.39840000000000003, 1.5936000000000001, 0.0007158304050263078}, 
 {0.39840000000000003, 1.6185, 0.0006879109793115653}, 
 {0.39840000000000003, 1.6434000000000002, 0.000660626236707083}, 
 {0.39840000000000003, 1.6683000000000001, 0.000633833214490376}, 
 {0.39840000000000003, 1.6932, 0.0006073909237531152}, 
 {0.39840000000000003, 1.7181000000000002, 0.0005812510039632221}, 
 {0.39840000000000003, 1.743, 0.0005552417609687174}, 
 {0.39840000000000003, 1.7679000000000002, 0.0005294319759341481}, 
 {0.39840000000000003, 1.7928000000000002, 0.0005037253538865549}, 
 {0.39840000000000003, 1.8177, 0.0004781261388442135}, 
 {0.39840000000000003, 1.8426000000000002, 0.0004526578342567392}, 
 {0.39840000000000003, 1.8675000000000002, 0.0004273420137171519}, 
 {0.39840000000000003, 1.8924, 0.000402209561079969}, 
 {0.39840000000000003, 1.9173000000000002, 0.0003772068148693916}, 
 {0.39840000000000003, 1.9422000000000001, 0.0003524141420022662}, 
 {0.39840000000000003, 1.9671, 0.0003278583018462551}, 
 {0.39840000000000003, 1.9920000000000002, 0.0003035816979546995}, 
 {0.39840000000000003, 2.0169, 0.0002796275292526435}, 
 {0.39840000000000003, 2.0418000000000003, 0.00025601816493232973}, 
 {0.39840000000000003, 2.0667, 0.0002327961077325186}, 
 {0.39840000000000003, 2.0916, 0.00021000263360239046}, 
 {0.39840000000000003, 2.1165000000000003, 0.00018766000781258438}, 
 {0.39840000000000003, 2.1414, 0.00016579800454642442}, 
 {0.39840000000000003, 2.1663, 0.00014446156263333795}, 
 {0.39840000000000003, 2.1912000000000003, 0.00012365508364272168}, 
 {0.39840000000000003, 2.2161, 0.00010341275822284915}, 
 {0.39840000000000003, 2.241, 0.000083759762046821}, 
 {0.39840000000000003, 2.2659000000000002, 0.00006469634681698758}, 
 {0.39840000000000003, 2.2908000000000004, 0.000046265514351588006}, 
 {0.39840000000000003, 2.3157, 0.000028451703796782493}, 
 {0.39840000000000003, 2.3406000000000002, 0.000011278029776977534}, 
 {0.39840000000000003, 2.3655000000000004, -5.247525530182986*^-6}, 
 {0.39840000000000003, 2.3904, -0.000021119282669613105}, 
 {0.39840000000000003, 2.4153000000000002, -0.000036340266380502964}, 
 {0.39840000000000003, 2.4402000000000004, -0.00005091193514806119}, 
 {0.39840000000000003, 2.4651, -0.00006482364213230227}, 
 {0.39840000000000003, 2.49, -0.00007808953237928}, 
 {0.39840000000000003, 2.5149000000000004, -0.00009071471783616254}, 
 {0.4233, 0.024900000000000002, 0.004846825896229246}, 
 {0.4233, 0.049800000000000004, 0.009566477038049293}, 
 {0.4233, 0.0747, 0.01403489480232013}, {0.4233, 0.09960000000000001, 
  0.01813524050438859}, {0.4233, 0.12450000000000001, 0.021763456616614493}, 
 {0.4233, 0.1494, 0.02483538364260819}, 
 {0.4233, 0.1743, 0.02729120826082674}, {0.4233, 0.19920000000000002, 
  0.029129705277847164}, {0.4233, 0.22410000000000002, 0.030307960524959175}, 
 {0.4233, 0.24900000000000003, 0.030896218253029607}, 
 {0.4233, 0.27390000000000003, 0.030940774203108107}, 
 {0.4233, 0.2988, 0.030499466703595497}, {0.4233, 0.32370000000000004, 
  0.0297175377624597}, {0.4233, 0.3486, 0.028721655769902908}, 
 {0.4233, 0.37350000000000005, 0.02747739621667698}, 
 {0.4233, 0.39840000000000003, 0.026237787770367105}, 
 {0.4233, 0.4233, 0.02486636871777757}, {0.4233, 0.44820000000000004, 
  0.02352516087374429}, {0.4233, 0.4731, 0.022151826053809498}, 
 {0.4233, 0.49800000000000005, 0.0208513540411367}, 
 {0.4233, 0.5229, 0.01959178338318259}, {0.4233, 0.5478000000000001, 
  0.018372241339000887}, {0.4233, 0.5727000000000001, 0.017196521281509235}, 
 {0.4233, 0.5976, 0.016057396214318995}, 
 {0.4233, 0.6225, 0.014954890087403333}, {0.4233, 0.6474000000000001, 
  0.013892093657334228}, {0.4233, 0.6723, 0.01286730950650617}, 
 {0.4233, 0.6972, 0.011877059665581688}, {0.4233, 0.7221000000000001, 
  0.010926686649846399}, {0.4233, 0.7470000000000001, 0.010021535755312451}, 
 {0.4233, 0.7719, 0.009158813226044069}, {0.4233, 0.7968000000000001, 
  0.008347429992441539}, {0.4233, 0.8217000000000001, 0.007585847904158789}, 
 {0.4233, 0.8466, 0.006877051380920092}, 
 {0.4233, 0.8715, 0.0062209004138550255}, {0.4233, 0.8964000000000001, 
  0.005617457917283083}, {0.4233, 0.9213000000000001, 0.005066293833144082}, 
 {0.4233, 0.9462, 0.00456183604044294}, {0.4233, 0.9711000000000001, 
  0.004112750657096686}, {0.4233, 0.9960000000000001, 0.003703871311777463}, 
 {0.4233, 1.0209000000000001, 0.0033401185745896185}, 
 {0.4233, 1.0458, 0.00301613860506418}, 
 {0.4233, 1.0707, 0.002728514330779183}, {0.4233, 1.0956000000000001, 
  0.0024742135068372096}, {0.4233, 1.1205, 0.0022500329210544895}, 
 {0.4233, 1.1454000000000002, 0.0020529689291215285}, 
 {0.4233, 1.1703000000000001, 0.0018800990725430103}, 
 {0.4233, 1.1952, 0.001728387888999981}, {0.4233, 1.2201000000000002, 
  0.0015956737632077716}, {0.4233, 1.245, 0.0014799638107594046}, 
 {0.4233, 1.2699, 0.0013781642778450999}, {0.4233, 1.2948000000000002, 
  0.0012889266782900855}, {0.4233, 1.3197, 0.0012104370736783074}, 
 {0.4233, 1.3446, 0.0011412059156248465}, {0.4233, 1.3695000000000002, 
  0.0010796702686801311}, {0.4233, 1.3944, 0.0010247283815951187}, 
 {0.4233, 1.4193, 0.0009753387254865312}, {0.4233, 1.4442000000000002, 
  0.0009305697423843888}, {0.4233, 1.4691, 0.0008896350992416221}, 
 {0.4233, 1.4940000000000002, 0.0008519104811007738}, 
 {0.4233, 1.5189000000000001, 0.0008167736134458384}, 
 {0.4233, 1.5438, 0.0007837684003811015}, {0.4233, 1.5687000000000002, 
  0.0007524857277952368}, {0.4233, 1.5936000000000001, 0.000722589888685967}, 
 {0.4233, 1.6185, 0.0006938019959948358}, {0.4233, 1.6434000000000002, 
  0.0006658980075717161}, {0.4233, 1.6683000000000001, 
  0.0006387556626227479}, {0.4233, 1.6932, 0.0006121516218490701}, 
 {0.4233, 1.7181000000000002, 0.0005859446378327827}, 
 {0.4233, 1.743, 0.0005601382057340858}, {0.4233, 1.7679000000000002, 
  0.0005346363968416184}, {0.4233, 1.7928000000000002, 
  0.0005093588548405093}, {0.4233, 1.8177, 0.0004844137025300996}, 
 {0.4233, 1.8426000000000002, 0.0004596626215492511}, 
 {0.4233, 1.8675000000000002, 0.0004351346519624421}, 
 {0.4233, 1.8924, 0.0004108104242386032}, {0.4233, 1.9173000000000002, 
  0.0003867904966940005}, {0.4233, 1.9422000000000001, 
  0.0003630577471883119}, {0.4233, 1.9671, 0.00033962846874724926}, 
 {0.4233, 1.9920000000000002, 0.000316509575586549}, 
 {0.4233, 2.0169, 0.00029373688044804136}, {0.4233, 2.0418000000000003, 
  0.0002713473908040543}, {0.4233, 2.0667, 0.0002493695319553262}, 
 {0.4233, 2.0916, 0.0002278115650305908}, {0.4233, 2.1165000000000003, 
  0.0002067194767233476}, {0.4233, 2.1414, 0.00018611258326416987}, 
 {0.4233, 2.1663, 0.00016600700274028404}, {0.4233, 2.1912000000000003, 
  0.00014642178370126083}, {0.4233, 2.2161, 0.00012738406242110987}, 
 {0.4233, 2.241, 0.00010891109417705121}, {0.4233, 2.2659000000000002, 
  0.00009100077462836275}, {0.4233, 2.2908000000000004, 
  0.0000736919227301042}, {0.4233, 2.3157, 0.00005696286484104474}, 
 {0.4233, 2.3406000000000002, 0.0000408450618430912}, 
 {0.4233, 2.3655000000000004, 0.000025334947192800205}, 
 {0.4233, 2.3904, 0.000010429753016546817}, {0.4233, 2.4153000000000002, 
  -3.855874330873277*^-6}, {0.4233, 2.4402000000000004, 
  -0.000017540910208453108}, {0.4233, 2.4651, -0.00003060802301613519}, 
 {0.4233, 2.49, -0.000043078306043151335}, {0.4233, 2.5149000000000004, 
  -0.00005494924498632362}, {0.44820000000000004, 0.024900000000000002, 
  0.004297473032853424}, {0.44820000000000004, 0.049800000000000004, 
  0.008487647167953647}, {0.44820000000000004, 0.0747, 0.012465410774228292}, 
 {0.44820000000000004, 0.09960000000000001, 0.016130976275180064}, 
 {0.44820000000000004, 0.12450000000000001, 0.019394445617704488}, 
 {0.44820000000000004, 0.1494, 0.02218153990844074}, 
 {0.44820000000000004, 0.1743, 0.02443951916040497}, 
 {0.44820000000000004, 0.19920000000000002, 0.026160423791074184}, 
 {0.44820000000000004, 0.22410000000000002, 0.027290889815298522}, 
 {0.44820000000000004, 0.24900000000000003, 0.02792722873744068}, 
 {0.44820000000000004, 0.27390000000000003, 0.028067006174965978}, 
 {0.44820000000000004, 0.2988, 0.02779760734332789}, 
 {0.44820000000000004, 0.32370000000000004, 0.027198110109066427}, 
 {0.44820000000000004, 0.3486, 0.026417970632425757}, 
 {0.44820000000000004, 0.37350000000000005, 0.025448060939746914}, 
 {0.44820000000000004, 0.39840000000000003, 0.024362669220823394}, 
