{{0.024900000000000002, 0.024900000000000002, 0.07170872356102004}, 
  0.16953305840040914}, {0.6972, 0.6723, 0.16725871524707683}, 
 {0.6972, 0.6972, 0.16316582802683954}, {0.6972, 0.7221000000000001, 
  0.15736106003775316}, {0.6972, 0.7470000000000001, 0.15006504031995}, 
 {0.6972, 0.7719, 0.14144182416154072}, {0.6972, 0.7968000000000001, 
  0.13182295645883274}, {0.6972, 0.8217000000000001, 0.1214886992387951}, 
 {0.6972, 0.8466, 0.11073613187839612}, 
 {0.6972, 0.8715, 0.09986462158873934}, {0.6972, 0.8964000000000001, 
  0.08915272485065472}, {0.6972, 0.9213000000000001, 0.07879641482744677}, 
 {0.6972, 0.9462, 0.06899467224984643}, {0.6972, 0.9711000000000001, 
  0.05987869807150122}, {0.6972, 0.9960000000000001, 0.051565320419759995}, 
 {0.6972, 1.0209000000000001, 0.044072212433609835}, 
 {0.6972, 1.0458, 0.037436313071708874}, 
 {0.6972, 1.0707, 0.03162395139750755}, {0.6972, 1.0956000000000001, 
  0.02662570629698186}, {0.6972, 1.1205, 0.022342878822965775}, 
 {0.6972, 1.1454000000000002, 0.018716308633313417}, 
 {0.6972, 1.1703000000000001, 0.01568350600117976}, 
 {0.6972, 1.1952, 0.013164981497757116}, {0.6972, 1.2201000000000002, 
  0.011083700322497104}, {0.6972, 1.245, 0.009377584082214934}, 
 {0.6972, 1.2699, 0.007968828886162927}, {0.6972, 1.2948000000000002, 
  0.00683116003717474}, {0.6972, 1.3197, 0.005893337514202508}, 
 {0.6972, 1.3446, 0.005118015166118042}, {0.6972, 1.3695000000000002, 
  0.0044836146234484295}, {0.6972, 1.3944, 0.003963328566240742}, 
 {0.6972, 1.4193, 0.0035233962167535026}, {0.6972, 1.4442000000000002, 
  0.0031475098948758997}, {0.6972, 1.4691, 0.0028370362809089877}, 
 {0.6972, 1.4940000000000002, 0.00256613829081374}, 
 {0.6972, 1.5189000000000001, 0.0023285850031913333}, 
 {0.6972, 1.5438, 0.0021266863897184555}, {0.6972, 1.5687000000000002, 
  0.0019466378630893623}, {0.6972, 1.5936000000000001, 
  0.0017872511091820812}, {0.6972, 1.6185, 0.0016453751167056427}, 
 {0.6972, 1.6434000000000002, 0.0015184462940864077}, 
 {0.6972, 1.6683000000000001, 0.0014043715163265119}, 
 {0.6972, 1.6932, 0.0013014176340236142}, {0.6972, 1.7181000000000002, 
  0.0012081309473857221}, {0.6972, 1.743, 0.0011220202550774707}, 
 {0.6972, 1.7679000000000002, 0.0010458074474629893}, 
 {0.6972, 1.7928000000000002, 0.000974810522170214}, 
 {0.6972, 1.8177, 0.0009095062350791575}, {0.6972, 1.8426000000000002, 
  0.0008492192195079899}, {0.6972, 1.8675000000000002, 
  0.0007927369752897945}, {0.6972, 1.8924, 0.0007414445109055798}, 
 {0.6972, 1.9173000000000002, 0.0006925178430733817}, 
 {0.6972, 1.9422000000000001, 0.0006472847787557524}, 
 {0.6972, 1.9671, 0.0006052387355992841}, {0.6972, 1.9920000000000002, 
  0.0005652902692955348}, {0.6972, 2.0169, 0.0005273968873933697}, 
 {0.6972, 2.0418000000000003, 0.0004918651179172539}, 
 {0.6972, 2.0667, 0.00045830707188680746}, 
 {0.6972, 2.0916, 0.0004265169294446491}, {0.6972, 2.1165000000000003, 
  0.000396278163051136}, {0.6972, 2.1414, 0.0003680837444365232}, 
 {0.6972, 2.1663, 0.00034102499034861897}, {0.6972, 2.1912000000000003, 
  0.0003153690900222986}, {0.6972, 2.2161, 0.00029104660176465784}, 
 {0.6972, 2.241, 0.00026799572110959596}, {0.6972, 2.2659000000000002, 
  0.00024616074651109577}, {0.6972, 2.2908000000000004, 
  0.00022537282399261115}, {0.6972, 2.3157, 0.0002059388850534177}, 
 {0.6972, 2.3406000000000002, 0.00018737436507683966}, 
 {0.6972, 2.3655000000000004, 0.00016994432479888944}, 
 {0.6972, 2.3904, 0.00015349874526790093}, {0.6972, 2.4153000000000002, 
  0.00013801097369876643}, {0.6972, 2.4402000000000004, 
  0.00012343584201071725}, {0.6972, 2.4651, 0.0001097409215753361}, 
 {0.6972, 2.49, 0.00009688671175902159}, {0.6972, 2.5149000000000004, 
  0.00008484227692855375}, {0.7221000000000001, 0.024900000000000002, 
  0.002514550273699372}, {0.7221000000000001, 0.049800000000000004, 
  0.005709599384941185}, {0.7221000000000001, 0.0747, 0.010071929944170221}, 
 {0.7221000000000001, 0.09960000000000001, 0.015773009700414047}, 
 {0.7221000000000001, 0.12450000000000001, 0.02265869396782659}, 
 {0.7221000000000001, 0.1494, 0.030341447482899263}, 
 {0.7221000000000001, 0.1743, 0.038347829867977225}, 
 {0.7221000000000001, 0.19920000000000002, 0.04626164262780249}, 
 {0.7221000000000001, 0.22410000000000002, 0.05381765405791975}, 
 {0.7221000000000001, 0.24900000000000003, 0.06092964716439288}, 
 {0.7221000000000001, 0.27390000000000003, 0.06766332913444713}, 
 {0.7221000000000001, 0.2988, 0.07417911320985364}, 
 {0.7221000000000001, 0.32370000000000004, 0.08067007720163731}, 
 {0.7221000000000001, 0.3486, 0.08731056960033436}, 
 {0.7221000000000001, 0.37350000000000005, 0.09415576587353738}, 
 {0.7221000000000001, 0.39840000000000003, 0.10140638140264027}, 
 {0.7221000000000001, 0.4233, 0.10896397112828114}, 
 {0.7221000000000001, 0.44820000000000004, 0.11673495756895469}, 
 {0.7221000000000001, 0.4731, 0.1245645605094029}, 
 {0.7221000000000001, 0.49800000000000005, 0.13225027517541985}, 
 {0.7221000000000001, 0.5229, 0.13953577012138502}, 
 {0.7221000000000001, 0.5478000000000001, 0.14615535425876752}, 
 {0.7221000000000001, 0.5727000000000001, 0.151833910890427}, 
 {0.7221000000000001, 0.5976, 0.15630704486506103}, 
 {0.7221000000000001, 0.6225, 0.15934490863865802}, 
 {0.7221000000000001, 0.6474000000000001, 0.1607695973529438}, 
 {0.7221000000000001, 0.6723, 0.1604655426307323}, 
 {0.7221000000000001, 0.6972, 0.1583883625426103}, 
 {0.7221000000000001, 0.7221000000000001, 0.1545808688680532}, 
 {0.7221000000000001, 0.7470000000000001, 0.1491343915680025}, 
 {0.7221000000000001, 0.7719, 0.14223250616466784}, 
 {0.7221000000000001, 0.7968000000000001, 0.13410019393903205}, 
 {0.7221000000000001, 0.8217000000000001, 0.12499800194353554}, 
 {0.7221000000000001, 0.8466, 0.11521164050679812}, 
 {0.7221000000000001, 0.8715, 0.10502965115762983}, 
 {0.7221000000000001, 0.8964000000000001, 0.09472871799096848}, 
 {0.7221000000000001, 0.9213000000000001, 0.0845586483035954}, 
 {0.7221000000000001, 0.9462, 0.07473637342008327}, 
 {0.7221000000000001, 0.9711000000000001, 0.06543785108510713}, 
 {0.7221000000000001, 0.9960000000000001, 0.05679401184867672}, 
 {0.7221000000000001, 1.0209000000000001, 0.0488933426677514}, 
 {0.7221000000000001, 1.0458, 0.04178423811368858}, 
 {0.7221000000000001, 1.0707, 0.03547966559460195}, 
 {0.7221000000000001, 1.0956000000000001, 0.02996366200748627}, 
 {0.7221000000000001, 1.1205, 0.025197482284973597}, 
 {0.7221000000000001, 1.1454000000000002, 0.021126187802226918}, 
 {0.7221000000000001, 1.1703000000000001, 0.017684485606444533}, 
 {0.7221000000000001, 1.1952, 0.014801846410440174}, 
 {0.7221000000000001, 1.2201000000000002, 0.012406715139765979}, 
 {0.7221000000000001, 1.245, 0.010429772701903227}, 
 {0.7221000000000001, 1.2699, 0.008806241369092298}, 
 {0.7221000000000001, 1.2948000000000002, 0.007477615489015439}, 
 {0.7221000000000001, 1.3197, 0.006385283390684515}, 
 {0.7221000000000001, 1.3446, 0.0055033779463018375}, 
 {0.7221000000000001, 1.3695000000000002, 0.004775322384889815}, 
 {0.7221000000000001, 1.3944, 0.004166730242979543}, 
 {0.7221000000000001, 1.4193, 0.0036748457475147467}, 
 {0.7221000000000001, 1.4442000000000002, 0.003264218662622278}, 
 {0.7221000000000001, 1.4691, 0.0029078836035220743}, 
 {0.7221000000000001, 1.4940000000000002, 0.002612028604914455}, 
 {0.7221000000000001, 1.5189000000000001, 0.002363564076278508}, 
 {0.7221000000000001, 1.5438, 0.0021407426769784986}, 
 {0.7221000000000001, 1.5687000000000002, 0.001946867431295591}, 
 {0.7221000000000001, 1.5936000000000001, 0.0017805390117742322}, 
 {0.7221000000000001, 1.6185, 0.001629881911490032}, 
 {0.7221000000000001, 1.6434000000000002, 0.0014994703477795982}, 
 {0.7221000000000001, 1.6683000000000001, 0.0013797381841533876}, 
 {0.7221000000000001, 1.6932, 0.0012751937462530056}, 
 {0.7221000000000001, 1.7181000000000002, 0.0011786445137647427}, 
 {0.7221000000000001, 1.743, 0.0010943519056660304}, 
 {0.7221000000000001, 1.7679000000000002, 0.001014160564480031}, 
 {0.7221000000000001, 1.7928000000000002, 0.0009427905393114493}, 
 {0.7221000000000001, 1.8177, 0.0008776946557458153}, 
 {0.7221000000000001, 1.8426000000000002, 0.0008178589312058496}, 
 {0.7221000000000001, 1.8675000000000002, 0.0007638796440433085}, 
 {0.7221000000000001, 1.8924, 0.0007119001450323543}, 
 {0.7221000000000001, 1.9173000000000002, 0.0006655825704065293}, 
 {0.7221000000000001, 1.9422000000000001, 0.0006215899341837735}, 
 {0.7221000000000001, 1.9671, 0.0005798708652461302}, 
 {0.7221000000000001, 1.9920000000000002, 0.0005415153646045745}, 
 {0.7221000000000001, 2.0169, 0.0005060871113522124}, 
 {0.7221000000000001, 2.0418000000000003, 0.0004721999396871698}, 
 {0.7221000000000001, 2.0667, 0.00043991048984972947}, 
 {0.7221000000000001, 2.0916, 0.00041014703917731084}, 
 {0.7221000000000001, 2.1165000000000003, 0.0003816806086171601}, 
 {0.7221000000000001, 2.1414, 0.0003545128364097006}, 
 {0.7221000000000001, 2.1663, 0.0003290594469605187}, 
 {0.7221000000000001, 2.1912000000000003, 0.00030495892368829954}, 
 {0.7221000000000001, 2.2161, 0.0002821349877310207}, 
 {0.7221000000000001, 2.241, 0.0002605218622509585}, 
 {0.7221000000000001, 2.2659000000000002, 0.00024003480404808508}, 
 {0.7221000000000001, 2.2908000000000004, 0.00022075130760616096}, 
 {0.7221000000000001, 2.3157, 0.00020231590656513736}, 
 {0.7221000000000001, 2.3406000000000002, 0.0001850556865653132}, 
 {0.7221000000000001, 2.3655000000000004, 0.0001686735866458709}, 
 {0.7221000000000001, 2.3904, 0.00015321469147830415}, 
 {0.7221000000000001, 2.4153000000000002, 0.0001386420401118376}, 
 {0.7221000000000001, 2.4402000000000004, 0.00012492002521354795}, 
 {0.7221000000000001, 2.4651, 0.00011201428153227719}, 
 {0.7221000000000001, 2.49, 0.00009989133131276483}, 
 {0.7221000000000001, 2.5149000000000004, 0.00008851893080906955}, 
 {0.7470000000000001, 0.024900000000000002, 0.002009202548529579}, 
 {0.7470000000000001, 0.049800000000000004, 0.004607392659326865}, 
 {0.7470000000000001, 0.0747, 0.008214659363990217}, 
 {0.7470000000000001, 0.09960000000000001, 0.012976560417571746}, 
 {0.7470000000000001, 0.12450000000000001, 0.018756061084309817}, 
 {0.7470000000000001, 0.1494, 0.025215191461272622}, 
 {0.7470000000000001, 0.1743, 0.03194479443043755}, 
 {0.7470000000000001, 0.19920000000000002, 0.0385899749413738}, 
 {0.7470000000000001, 0.22410000000000002, 0.0449317348817478}, 
 {0.7470000000000001, 0.24900000000000003, 0.050910695849584506}, 
 {0.7470000000000001, 0.27390000000000003, 0.05660240422231573}, 
 {0.7470000000000001, 0.2988, 0.06216662237898444}, 
 {0.7470000000000001, 0.32370000000000004, 0.06779177819933865}, 
 {0.7470000000000001, 0.3486, 0.07365044987309945}, 
 {0.7470000000000001, 0.37350000000000005, 0.07982480225040572}, 
 {0.7470000000000001, 0.39840000000000003, 0.08647746443999044}, 
 {0.7470000000000001, 0.4233, 0.09356171947067679}, 
 {0.7470000000000001, 0.44820000000000004, 0.10100571083535848}, 
 {0.7470000000000001, 0.4731, 0.10869595278079772}, 
 {0.7470000000000001, 0.49800000000000005, 0.11644937977533006}, 
 {0.7470000000000001, 0.5229, 0.124062521100365}, 
 {0.7470000000000001, 0.5478000000000001, 0.13124554563464103}, 
 {0.7470000000000001, 0.5727000000000001, 0.1377727906982747}, 
 {0.7470000000000001, 0.5976, 0.14336606341917088}, 
 {0.7470000000000001, 0.6225, 0.14777700967040036}, 
 {0.7470000000000001, 0.6474000000000001, 0.1507912608184293}, 
 {0.7470000000000001, 0.6723, 0.15224870859325848}, 
 {0.7470000000000001, 0.6972, 0.1520370026025555}, 
 {0.7470000000000001, 0.7221000000000001, 0.15012897346114693}, 
 {0.7470000000000001, 0.7470000000000001, 0.14656359473935765}, 
 {0.7470000000000001, 0.7719, 0.1414388411802773}, 
 {0.7470000000000001, 0.7968000000000001, 0.13492625933309121}, 
 {0.7470000000000001, 0.8217000000000001, 0.12723845882751939}, 
 {0.7470000000000001, 0.8466, 0.11862970248055647}, 
 {0.7470000000000001, 0.8715, 0.10936642269367246}, 
 {0.7470000000000001, 0.8964000000000001, 0.09972256564191431}, 
 {0.7470000000000001, 0.9213000000000001, 0.08996086817861751}, 
 {0.7470000000000001, 0.9462, 0.08031882562422978}, 
 {0.7470000000000001, 0.9711000000000001, 0.07100122569387862}, 
 {0.7470000000000001, 0.9960000000000001, 0.062174990817045965}, 
 {0.7470000000000001, 1.0209000000000001, 0.05396561625056674}, 
 {0.7470000000000001, 1.0458, 0.046457875296662864}, 
 {0.7470000000000001, 1.0707, 0.039698649945677136}, 
 {0.7470000000000001, 1.0956000000000001, 0.03370147997308168}, 
 {0.7470000000000001, 1.1205, 0.028452154778314975}, 
 {0.7470000000000001, 1.1454000000000002, 0.023914828958939333}, 
 {0.7470000000000001, 1.1703000000000001, 0.02003803862606426}, 
 {0.7470000000000001, 1.1952, 0.016760289738957997}, 
 {0.7470000000000001, 1.2201000000000002, 0.014014914087712707}, 
 {0.7470000000000001, 1.245, 0.011734237082041035}, 
 {0.7470000000000001, 1.2699, 0.009846114144665704}, 
 {0.7470000000000001, 1.2948000000000002, 0.008295883160378905}, 
 {0.7470000000000001, 1.3197, 0.0070380897312855685}, 
 {0.7470000000000001, 1.3446, 0.006010732027944388}, 
 {0.7470000000000001, 1.3695000000000002, 0.005167253212813171}, 
 {0.7470000000000001, 1.3944, 0.004468319748206513}, 
 {0.7470000000000001, 1.4193, 0.0039045706389223512}, 
 {0.7470000000000001, 1.4442000000000002, 0.0034374669997820698}, 
 {0.7470000000000001, 1.4691, 0.0030389497925581363}, 
 {0.7470000000000001, 1.4940000000000002, 0.0027092449452773234}, 
 {0.7470000000000001, 1.5189000000000001, 0.002434423033809812}, 
 {0.7470000000000001, 1.5438, 0.002192329091055988}, 
 {0.7470000000000001, 1.5687000000000002, 0.0019825618423434193}, 
 {0.7470000000000001, 1.5936000000000001, 0.0018040773833203523}, 
 {0.7470000000000001, 1.6185, 0.001643944910409068}, 
 {0.7470000000000001, 1.6434000000000002, 0.0015053854624485882}, 
 {0.7470000000000001, 1.6683000000000001, 0.0013798253991432756}, 
 {0.7470000000000001, 1.6932, 0.0012704077610887956}, 
 {0.7470000000000001, 1.7181000000000002, 0.0011698301314847681}, 
 {0.7470000000000001, 1.743, 0.0010823812010058202}, 
 {0.7470000000000001, 1.7679000000000002, 0.0010001159568799563}, 
 {0.7470000000000001, 1.7928000000000002, 0.0009270893318558649}, 
 {0.7470000000000001, 1.8177, 0.0008607173854784505}, 
 {0.7470000000000001, 1.8426000000000002, 0.0008001824046466417}, 
 {0.7470000000000001, 1.8675000000000002, 0.0007457832426174925}, 
 {0.7470000000000001, 1.8924, 0.0006939483149384732}, 
 {0.7470000000000001, 1.9173000000000002, 0.000647732478128794}, 
 {0.7470000000000001, 1.9422000000000001, 0.0006042209206788919}, 
 {0.7470000000000001, 1.9671, 0.0005632676530430987}, 
 {0.7470000000000001, 1.9920000000000002, 0.0005257258232391961}, 
 {0.7470000000000001, 2.0169, 0.0004911124775980377}, 
 {0.7470000000000001, 2.0418000000000003, 0.0004582316783095162}, 
 {0.7470000000000001, 2.0667, 0.00042705679955370177}, 
 {0.7470000000000001, 2.0916, 0.00039834790138060434}, 
 {0.7470000000000001, 2.1165000000000003, 0.0003710041519229366}, 
 {0.7470000000000001, 2.1414, 0.0003450017361341249}, 
 {0.7470000000000001, 2.1663, 0.0003206508510264596}, 
 {0.7470000000000001, 2.1912000000000003, 0.00029764861948228217}, 
 {0.7470000000000001, 2.2161, 0.00027587870996972165}, 
 {0.7470000000000001, 2.241, 0.00025528312460519734}, 
 {0.7470000000000001, 2.2659000000000002, 0.00023580512875229687}, 
 {0.7470000000000001, 2.2908000000000004, 0.0002174583511525621}, 
 {0.7470000000000001, 2.3157, 0.00019993766674014223}, 
 {0.7470000000000001, 2.3406000000000002, 0.00018351643019967498}, 
 {0.7470000000000001, 2.3655000000000004, 0.00016793684268017113}, 
 {0.7470000000000001, 2.3904, 0.00015323048436427178}, 
 {0.7470000000000001, 2.4153000000000002, 0.00013936165937364781}, 
 {0.7470000000000001, 2.4402000000000004, 0.00012629315631365492}, 
 {0.7470000000000001, 2.4651, 0.00011399217519397863}, 
 {0.7470000000000001, 2.49, 0.00010242906213834459}, 
 {0.7470000000000001, 2.5149000000000004, 0.00009157058304272692}, 
 {0.7719, 0.024900000000000002, 0.0016465468890592787}, 
 {0.7719, 0.049800000000000004, 0.0038023296914620995}, 
 {0.7719, 0.0747, 0.0068288010562550985}, {0.7719, 0.09960000000000001, 
  0.010847548535404226}, {0.7719, 0.12450000000000001, 0.015734062783946047}, 
 {0.7719, 0.1494, 0.02119031999179322}, 
 {0.7719, 0.1743, 0.026859385517897065}, {0.7719, 0.19920000000000002, 
  0.03243582508219911}, {0.7719, 0.22410000000000002, 0.03773715472574957}, 
 {0.7719, 0.24900000000000003, 0.042724053913055275}, 
 {0.7719, 0.27390000000000003, 0.04747794870374264}, 
 {0.7719, 0.2988, 0.05215556475513069}, {0.7719, 0.32370000000000004, 
  0.05694003761318716}, {0.7719, 0.3486, 0.061964667656992635}, 
 {0.7719, 0.37350000000000005, 0.06743924149234096}, 
 {0.7719, 0.39840000000000003, 0.07339703334694843}, 
 {0.7719, 0.4233, 0.07986603081747758}, {0.7719, 0.44820000000000004, 
  0.08680136220223339}, {0.7719, 0.4731, 0.09411764329266664}, 
 {0.7719, 0.49800000000000005, 0.10167101973899895}, 
 {0.7719, 0.5229, 0.10927756526159367}, {0.7719, 0.5478000000000001, 
  0.1167105414274591}, {0.7719, 0.5727000000000001, 0.12374863669724058}, 
 {0.7719, 0.5976, 0.13011396215262455}, 
 {0.7719, 0.6225, 0.13556353152814504}, {0.7719, 0.6474000000000001, 
  0.13986365605588705}, {0.7719, 0.6723, 0.14281712490355017}, 
 {0.7719, 0.6972, 0.14427067100053245}, {0.7719, 0.7221000000000001, 
  0.14413664314558272}, {0.7719, 0.7470000000000001, 0.14237909673651467}, 
 {0.7719, 0.7719, 0.13903996093585697}, {0.7719, 0.7968000000000001, 
  0.13422124784102038}, {0.7719, 0.8217000000000001, 0.12808112849507516}, 
 {0.7719, 0.8466, 0.12082238538659686}, {0.7719, 0.8715, 0.1126835151873077}, 
 {0.7719, 0.8964000000000001, 0.10392047701828339}, 
 {0.7719, 0.9213000000000001, 0.09478976399177852}, 
 {0.7719, 0.9462, 0.0855403390296669}, {0.7719, 0.9711000000000001, 
  0.07639676887540048}, {0.7719, 0.9960000000000001, 0.06755433272077736}, 
 {0.7719, 1.0209000000000001, 0.059171719909794335}, 
 {0.7719, 1.0458, 0.05136896229404037}, 
 {0.7719, 1.0707, 0.04422785774392466}, {0.7719, 1.0956000000000001, 
  0.03779420169143359}, {0.7719, 1.1205, 0.03208221509157837}, 
 {0.7719, 1.1454000000000002, 0.027079670635868677}, 
 {0.7719, 1.1703000000000001, 0.02275356293796903}, 
 {0.7719, 1.1952, 0.019055748937759416}, {0.7719, 1.2201000000000002, 
  0.01592859514125606}, {0.7719, 1.245, 0.013296934066396586}, 
 {0.7719, 1.2699, 0.011132758928307427}, {0.7719, 1.2948000000000002, 
  0.00933215530157862}, {0.7719, 1.3197, 0.007854576362411743}, 
 {0.7719, 1.3446, 0.006654723156041052}, {0.7719, 1.3695000000000002, 
  0.00567116934213033}, {0.7719, 1.3944, 0.004868575035757195}, 
 {0.7719, 1.4193, 0.004208757828075477}, {0.7719, 1.4442000000000002, 
  0.0036714568138168694}, {0.7719, 1.4691, 0.003225054325479882}, 
 {0.7719, 1.4940000000000002, 0.002852598643180876}, 
 {0.7719, 1.5189000000000001, 0.0025399929236636044}, 
 {0.7719, 1.5438, 0.002272777989404703}, {0.7719, 1.5687000000000002, 
  0.0020471781208748867}, {0.7719, 1.5936000000000001, 
  0.0018496051516175083}, {0.7719, 1.6185, 0.001680210134047528}, 
 {0.7719, 1.6434000000000002, 0.0015290863439893683}, 
 {0.7719, 1.6683000000000001, 0.0013979135406158372}, 
 {0.7719, 1.6932, 0.0012798585974971497}, {0.7719, 1.7181000000000002, 
  0.0011764156080106122}, {0.7719, 1.743, 0.0010827937810527362}, 
 {0.7719, 1.7679000000000002, 0.0009986981952396323}, 
 {0.7719, 1.7928000000000002, 0.0009230203767598899}, 
 {0.7719, 1.8177, 0.000854584573832922}, {0.7719, 1.8426000000000002, 
  0.0007924265624790877}, {0.7719, 1.8675000000000002, 
  0.0007357676997670268}, {0.7719, 1.8924, 0.0006840586883474526}, 
 {0.7719, 1.9173000000000002, 0.0006365873999598563}, 
 {0.7719, 1.9422000000000001, 0.0005930336837116903}, 
 {0.7719, 1.9671, 0.0005527046825104614}, {0.7719, 1.9920000000000002, 
  0.0005153762333381665}, {0.7719, 2.0169, 0.0004806878688241475}, 
 {0.7719, 2.0418000000000003, 0.00044816785980947846}, 
 {0.7719, 2.0667, 0.0004179825601012132}, 
 {0.7719, 2.0916, 0.00038992426330263137}, {0.7719, 2.1165000000000003, 
  0.00036309178419725}, {0.7719, 2.1414, 0.0003382774856445389}, 
 {0.7719, 2.1663, 0.0003145337769891264}, {0.7719, 2.1912000000000003, 
  0.0002923004536883409}, {0.7719, 2.2161, 0.00027143515592206193}, 
 {0.7719, 2.241, 0.00025148607942458197}, {0.7719, 2.2659000000000002, 
  0.0002328303257372838}, {0.7719, 2.2908000000000004, 
  0.00021503456983944198}, {0.7719, 2.3157, 0.00019827556564029993}, 
 {0.7719, 2.3406000000000002, 0.0001824499733358334}, 
 {0.7719, 2.3655000000000004, 0.00016749716554220618}, 
 {0.7719, 2.3904, 0.00015337729658433414}, {0.7719, 2.4153000000000002, 
  0.00014009651014582007}, {0.7719, 2.4402000000000004, 
  0.00012753741513125565}, {0.7719, 2.4651, 0.00011568475650222237}, 
 {0.7719, 2.49, 0.00010458373983775375}, {0.7719, 2.5149000000000004, 
  0.00009412768350033688}, {0.7968000000000001, 0.024900000000000002, 
  0.0013761483299727824}, {0.7968000000000001, 0.049800000000000004, 
  0.0031933163393748163}, {0.7968000000000001, 0.0747, 0.005762650558740501}, 
 {0.7968000000000001, 0.09960000000000001, 0.00918477825556993}, 
 {0.7968000000000001, 0.12450000000000001, 0.013344992207982782}, 
 {0.7968000000000001, 0.1494, 0.017977959083522094}, 
 {0.7968000000000001, 0.1743, 0.02276932978258292}, 
 {0.7968000000000001, 0.19920000000000002, 0.027453343086606973}, 
 {0.7968000000000001, 0.22410000000000002, 0.03187570941615381}, 
 {0.7968000000000001, 0.24900000000000003, 0.036011025785746026}, 
 {0.7968000000000001, 0.27390000000000003, 0.03994247864031735}, 
 {0.7968000000000001, 0.2988, 0.04382130004050313}, 
 {0.7968000000000001, 0.32370000000000004, 0.04782337350919541}, 
 {0.7968000000000001, 0.3486, 0.052088869236024744}, 
 {0.7968000000000001, 0.37350000000000005, 0.0568051823864764}, 
 {0.7968000000000001, 0.39840000000000003, 0.06203024305201582}, 
 {0.7968000000000001, 0.4233, 0.06780075983276931}, 
 {0.7968000000000001, 0.44820000000000004, 0.0741063952862142}, 
 {0.7968000000000001, 0.4731, 0.08088558267325113}, 
 {0.7968000000000001, 0.49800000000000005, 0.08803444297628554}, 
 {0.7968000000000001, 0.5229, 0.09540349711356357}, 
 {0.7968000000000001, 0.5478000000000001, 0.10281364150685326}, 
 {0.7968000000000001, 0.5727000000000001, 0.11003573329792765}, 
 {0.7968000000000001, 0.5976, 0.11685129960141763}, 
 {0.7968000000000001, 0.6225, 0.1230133070994809}, 
 {0.7968000000000001, 0.6474000000000001, 0.12828595586989677}, 
 {0.7968000000000001, 0.6723, 0.13245004401053362}, 
 {0.7968000000000001, 0.6972, 0.1353262108017092}, 
 {0.7968000000000001, 0.7221000000000001, 0.13676931627007743}, 
 {0.7968000000000001, 0.7470000000000001, 0.13669848115657782}, 
 {0.7968000000000001, 0.7719, 0.1350863851141504}, 
 {0.7968000000000001, 0.7968000000000001, 0.13196948688305404}, 
 {0.7968000000000001, 0.8217000000000001, 0.12744599571310017}, 
 {0.7968000000000001, 0.8466, 0.12166489752671007}, 
 {0.7968000000000001, 0.8715, 0.11481929185372614}, 
 {0.7968000000000001, 0.8964000000000001, 0.10713293313166744}, 
 {0.7968000000000001, 0.9213000000000001, 0.09884653721182968}, 
 {0.7968000000000001, 0.9462, 0.09020380731221417}, 
 {0.7968000000000001, 0.9711000000000001, 0.08143887704696084}, 
 {0.7968000000000001, 0.9960000000000001, 0.07276576715469694}, 
 {0.7968000000000001, 1.0209000000000001, 0.0643698568126568}, 
 {0.7968000000000001, 1.0458, 0.05640275947620145}, 
 {0.7968000000000001, 1.0707, 0.04897979148520637}, 
 {0.7968000000000001, 1.0956000000000001, 0.0421801032850327}, 
 {0.7968000000000001, 1.1205, 0.03604886875307713}, 
 {0.7968000000000001, 1.1454000000000002, 0.030601162093535913}, 
 {0.7968000000000001, 1.1703000000000001, 0.025826606686449573}, 
 {0.7968000000000001, 1.1952, 0.021683364627575183}, 
 {0.7968000000000001, 1.2201000000000002, 0.018156608033829152}, 
 {0.7968000000000001, 1.245, 0.015168927563012252}, 
 {0.7968000000000001, 1.2699, 0.012664772485664864}, 
 {0.7968000000000001, 1.2948000000000002, 0.010581283138105687}, 
 {0.7968000000000001, 1.3197, 0.00886895076871617}, 
 {0.7968000000000001, 1.3446, 0.0074647154465892086}, 
 {0.7968000000000001, 1.3695000000000002, 0.006313676873448054}, 
 {0.7968000000000001, 1.3944, 0.005368518346690991}, 
 {0.7968000000000001, 1.4193, 0.004605217997348077}, 
 {0.7968000000000001, 1.4442000000000002, 0.003981473628980113}, 
 {0.7968000000000001, 1.4691, 0.0034626208191339838}, 
 {0.7968000000000001, 1.4940000000000002, 0.003037391875316274}, 
 {0.7968000000000001, 1.5189000000000001, 0.002686833782382452}, 
 {0.7968000000000001, 1.5438, 0.002387461867065976}, 
 {0.7968000000000001, 1.5687000000000002, 0.0021341113564730734}, 
 {0.7968000000000001, 1.5936000000000001, 0.0019197144630304884}, 
 {0.7968000000000001, 1.6185, 0.001732098439597307}, 
 {0.7968000000000001, 1.6434000000000002, 0.0015714614468643623}, 
 {0.7968000000000001, 1.6683000000000001, 0.0014284910610608314}, 
 {0.7968000000000001, 1.6932, 0.0013043406454913682}, 
 {0.7968000000000001, 1.7181000000000002, 0.001192660022379954}, 
 {0.7968000000000001, 1.743, 0.0010951582350431218}, 
 {0.7968000000000001, 1.7679000000000002, 0.0010056190201711951}, 
 {0.7968000000000001, 1.7928000000000002, 0.0009264218417090438}, 
 {0.7968000000000001, 1.8177, 0.0008550712506526187}, 
 {0.7968000000000001, 1.8426000000000002, 0.0007906938679662621}, 
 {0.7968000000000001, 1.8675000000000002, 0.00073306034428989}, 
 {0.7968000000000001, 1.8924, 0.000679288431212884}, 
 {0.7968000000000001, 1.9173000000000002, 0.0006314393613746565}, 
