{{0.024900000000000002, 0.024900000000000002, 0.0012343395638024783}, 
 {0.5976, 0.6972, 0.01411644979363574}, {0.5976, 0.7221000000000001, 
  0.013222900389201934}, {0.5976, 0.7470000000000001, 0.012369958138518265}, 
 {0.5976, 0.7719, 0.011551962211254395}, {0.5976, 0.7968000000000001, 
  0.010770237088703744}, {0.5976, 0.8217000000000001, 0.0100256258211212}, 
 {0.5976, 0.8466, 0.009317028897510158}, 
 {0.5976, 0.8715, 0.008643913484203045}, {0.5976, 0.8964000000000001, 
  0.00800588402734719}, {0.5976, 0.9213000000000001, 0.007401928888425493}, 
 {0.5976, 0.9462, 0.006832987099631051}, {0.5976, 0.9711000000000001, 
  0.006295695592864644}, {0.5976, 0.9960000000000001, 0.0057919978388008084}, 
 {0.5976, 1.0209000000000001, 0.005320609572586673}, 
 {0.5976, 1.0458, 0.00488065116741597}, 
 {0.5976, 1.0707, 0.004471049885286558}, {0.5976, 1.0956000000000001, 
  0.004091666573312279}, {0.5976, 1.1205, 0.003740259779173197}, 
 {0.5976, 1.1454000000000002, 0.0034170467836053603}, 
 {0.5976, 1.1703000000000001, 0.0031196444590982806}, 
 {0.5976, 1.1952, 0.002847417791366129}, {0.5976, 1.2201000000000002, 
  0.0025985306286383323}, {0.5976, 1.245, 0.0023719253826588057}, 
 {0.5976, 1.2699, 0.002165972232144483}, {0.5976, 1.2948000000000002, 
  0.0019791112007286585}, {0.5976, 1.3197, 0.0018100115149696117}, 
 {0.5976, 1.3446, 0.0016573114387629876}, {0.5976, 1.3695000000000002, 
  0.0015195338838028165}, {0.5976, 1.3944, 0.0013954690423531057}, 
 {0.5976, 1.4193, 0.001283770551087896}, {0.5976, 1.4442000000000002, 
  0.0011833541259897054}, {0.5976, 1.4691, 0.0010930800929394668}, 
 {0.5976, 1.4940000000000002, 0.0010119503105149206}, 
 {0.5976, 1.5189000000000001, 0.0009390205194653352}, 
 {0.5976, 1.5438, 0.000873429984098164}, {0.5976, 1.5687000000000002, 
  0.0008143931760368407}, {0.5976, 1.5936000000000001, 
  0.0007611977150342382}, {0.5976, 1.6185, 0.0007131955076446854}, 
 {0.5976, 1.6434000000000002, 0.0006698092711986135}, 
 {0.5976, 1.6683000000000001, 0.0006305156449407887}, 
 {0.5976, 1.6932, 0.0005948491302389615}, {0.5976, 1.7181000000000002, 
  0.0005623940780280605}, {0.5976, 1.743, 0.000532780606693021}, 
 {0.5976, 1.7679000000000002, 0.0005056804700564693}, 
 {0.5976, 1.7928000000000002, 0.0004808028727375508}, 
 {0.5976, 1.8177, 0.0004578902872811622}, {0.5976, 1.8426000000000002, 
  0.00043671545298147883}, {0.5976, 1.8675000000000002, 
  0.0004170780069952172}, {0.5976, 1.8924, 0.0003988008784143014}, 
 {0.5976, 1.9173000000000002, 0.0003817283660738584}, 
 {0.5976, 1.9422000000000001, 0.00036572346201821186}, 
 {0.5976, 1.9671, 0.00035066558490523493}, {0.5976, 1.9920000000000002, 
  0.00033644894577371953}, {0.5976, 2.0169, 0.0003229805524660284}, 
 {0.5976, 2.0418000000000003, 0.00031017899300826214}, 
 {0.5976, 2.0667, 0.0002979729808208906}, 
 {0.5976, 2.0916, 0.0002863002173748259}, {0.5976, 2.1165000000000003, 
  0.0002751063620023957}, {0.5976, 2.1414, 0.0002643720669082396}, 
 {0.5976, 2.1663, 0.00025397243148690153}, {0.5976, 2.1912000000000003, 
  0.00024398370338833355}, {0.5976, 2.2161, 0.0002342634286344243}, 
 {0.5976, 2.241, 0.00022488772103100368}, {0.5976, 2.2659000000000002, 
  0.00021575017331325387}, {0.5976, 2.2908000000000004, 
  0.00020688745136751812}, {0.5976, 2.3157, 0.0001982646214337779}, 
 {0.5976, 2.3406000000000002, 0.00018986793969816236}, 
 {0.5976, 2.3655000000000004, 0.0001816858904246758}, 
 {0.5976, 2.3904, 0.00017373683681501514}, {0.5976, 2.4153000000000002, 
  0.00016592901870547563}, {0.5976, 2.4402000000000004, 
  0.00015836307681251846}, {0.5976, 2.4651, 0.00015093591979941582}, 
 {0.5976, 2.49, 0.00014373645426944993}, {0.5976, 2.5149000000000004, 
  0.00013668675869901866}, {0.6225, 0.024900000000000002, 
  0.0019977723752363434}, {0.6225, 0.049800000000000004, 
  0.004006720663534094}, {0.6225, 0.0747, 0.006032733428264859}, 
 {0.6225, 0.09960000000000001, 0.008072139290646188}, 
 {0.6225, 0.12450000000000001, 0.010109250286146645}, 
 {0.6225, 0.1494, 0.012116147387900655}, 
 {0.6225, 0.1743, 0.014054687636677481}, {0.6225, 0.19920000000000002, 
  0.015880296082682994}, {0.6225, 0.22410000000000002, 0.017546808213980337}, 
 {0.6225, 0.24900000000000003, 0.019011502556626553}, 
 {0.6225, 0.27390000000000003, 0.020239516518744477}, 
 {0.6225, 0.2988, 0.021207037528653078}, {0.6225, 0.32370000000000004, 
  0.021902944570062984}, {0.6225, 0.3486, 0.022328872138589615}, 
 {0.6225, 0.37350000000000005, 0.022497918635545344}, 
 {0.6225, 0.39840000000000003, 0.02243238526717151}, 
 {0.6225, 0.4233, 0.02216099684089516}, {0.6225, 0.44820000000000004, 
  0.021719677030127907}, {0.6225, 0.4731, 0.021133054506005368}, 
 {0.6225, 0.49800000000000005, 0.020440178169371697}, 
 {0.6225, 0.5229, 0.019667751239321248}, {0.6225, 0.5478000000000001, 
  0.018839946567407218}, {0.6225, 0.5727000000000001, 0.01798165702553524}, 
 {0.6225, 0.5976, 0.017113878282141337}, 
 {0.6225, 0.6225, 0.01623752852705132}, {0.6225, 0.6474000000000001, 
  0.015370318783032418}, {0.6225, 0.6723, 0.014520581151217219}, 
 {0.6225, 0.6972, 0.013689682688539324}, {0.6225, 0.7221000000000001, 
  0.012884318865614303}, {0.6225, 0.7470000000000001, 0.01210350974863272}, 
 {0.6225, 0.7719, 0.01135255437646285}, {0.6225, 0.7968000000000001, 
  0.01062698353926893}, {0.6225, 0.8217000000000001, 0.009931224480060915}, 
 {0.6225, 0.8466, 0.009262819613666158}, 
 {0.6225, 0.8715, 0.008622587857426886}, {0.6225, 0.8964000000000001, 
  0.008011094352822256}, {0.6225, 0.9213000000000001, 0.007427884313707357}, 
 {0.6225, 0.9462, 0.006873416157846564}, {0.6225, 0.9711000000000001, 
  0.006349389796892438}, {0.6225, 0.9960000000000001, 0.005853610848370197}, 
 {0.6225, 1.0209000000000001, 0.005386913422956367}, 
 {0.6225, 1.0458, 0.00494903706049156}, 
 {0.6225, 1.0707, 0.004539799217069052}, {0.6225, 1.0956000000000001, 
  0.004158233109281686}, {0.6225, 1.1205, 0.0038042323330389166}, 
 {0.6225, 1.1454000000000002, 0.003476855621352574}, 
 {0.6225, 1.1703000000000001, 0.0031751169277164674}, 
 {0.6225, 1.1952, 0.0028977805320632207}, {0.6225, 1.2201000000000002, 
  0.0026438497688764293}, {0.6225, 1.245, 0.002412035694428614}, 
 {0.6225, 1.2699, 0.0022007530117266146}, {0.6225, 1.2948000000000002, 
  0.002009009547440388}, {0.6225, 1.3197, 0.0018354986616750265}, 
 {0.6225, 1.3446, 0.0016784726494560819}, {0.6225, 1.3695000000000002, 
  0.0015367757974079363}, {0.6225, 1.3944, 0.0014091068241309172}, 
 {0.6225, 1.4193, 0.0012942294549065357}, {0.6225, 1.4442000000000002, 
  0.0011909226063785614}, {0.6225, 1.4691, 0.0010981952400215432}, 
 {0.6225, 1.4940000000000002, 0.0010148800505137348}, 
 {0.6225, 1.5189000000000001, 0.0009400696099152907}, 
 {0.6225, 1.5438, 0.0008728639325049002}, {0.6225, 1.5687000000000002, 
  0.0008124555393285026}, {0.6225, 1.5936000000000001, 
  0.0007580965318070592}, {0.6225, 1.6185, 0.0007091366619309692}, 
 {0.6225, 1.6434000000000002, 0.0006649482183278449}, 
 {0.6225, 1.6683000000000001, 0.0006250029130108986}, 
 {0.6225, 1.6932, 0.0005888053338172262}, {0.6225, 1.7181000000000002, 
  0.000555927798404561}, {0.6225, 1.743, 0.000525984144849471}, 
 {0.6225, 1.7679000000000002, 0.0004986326162269115}, 
 {0.6225, 1.7928000000000002, 0.00047356978030652856}, 
 {0.6225, 1.8177, 0.00045053042134670675}, {0.6225, 1.8426000000000002, 
  0.0004292789588055649}, {0.6225, 1.8675000000000002, 
  0.0004096076063538465}, {0.6225, 1.8924, 0.00039133479080576085}, 
 {0.6225, 1.9173000000000002, 0.0003743002773481889}, 
 {0.6225, 1.9422000000000001, 0.000358363128767551}, 
 {0.6225, 1.9671, 0.0003434000275027409}, {0.6225, 1.9920000000000002, 
  0.00032930266085876497}, {0.6225, 2.0169, 0.0003159760343475449}, 
 {0.6225, 2.0418000000000003, 0.00030337704975589306}, 
 {0.6225, 2.0667, 0.0002913526780907533}, 
 {0.6225, 2.0916, 0.0002798793109696253}, {0.6225, 2.1165000000000003, 
  0.00026889128218361875}, {0.6225, 2.1414, 0.0002583601054598365}, 
 {0.6225, 2.1663, 0.0002482334925652737}, {0.6225, 2.1912000000000003, 
  0.0002384747160994351}, {0.6225, 2.2161, 0.0002290519327348358}, 
 {0.6225, 2.241, 0.00021990753628576664}, {0.6225, 2.2659000000000002, 
  0.00021107793362007204}, {0.6225, 2.2908000000000004, 
  0.00020251265535426176}, {0.6225, 2.3157, 0.0001941942394497347}, 
 {0.6225, 2.3406000000000002, 0.00018610779569806787}, 
 {0.6225, 2.3655000000000004, 0.00017824068123175403}, 
 {0.6225, 2.3904, 0.00017058221001668787}, {0.6225, 2.4153000000000002, 
  0.00016312339270893502}, {0.6225, 2.4402000000000004, 
  0.00015585670378041953}, {0.6225, 2.4651, 0.00014877587321768736}, 
 {0.6225, 2.49, 0.00014187570044688964}, {0.6225, 2.5149000000000004, 
  0.00013515188841220634}, {0.6474000000000001, 0.024900000000000002, 
  0.0017849998775807691}, {0.6474000000000001, 0.049800000000000004, 
  0.003580596568022769}, {0.6474000000000001, 0.0747, 0.005392724621637005}, 
 {0.6474000000000001, 0.09960000000000001, 0.007218881219963995}, 
 {0.6474000000000001, 0.12450000000000001, 0.00904593928338871}, 
 {0.6474000000000001, 0.1494, 0.01084992303159549}, 
 {0.6474000000000001, 0.1743, 0.012597730665454485}, 
 {0.6474000000000001, 0.19920000000000002, 0.014250425599321664}, 
 {0.6474000000000001, 0.22410000000000002, 0.015767457538468036}, 
 {0.6474000000000001, 0.24900000000000003, 0.017111063750989232}, 
 {0.6474000000000001, 0.27390000000000003, 0.01825014608880928}, 
 {0.6474000000000001, 0.2988, 0.019163091425593255}, 
 {0.6474000000000001, 0.32370000000000004, 0.019839248811128356}, 
 {0.6474000000000001, 0.3486, 0.0202790347928218}, 
 {0.6474000000000001, 0.37350000000000005, 0.020492856145217973}, 
 {0.6474000000000001, 0.39840000000000003, 0.020499182682831317}, 
 {0.6474000000000001, 0.4233, 0.02032216066769508}, 
 {0.6474000000000001, 0.44820000000000004, 0.019991741449692735}, 
 {0.6474000000000001, 0.4731, 0.0195325360250706}, 
 {0.6474000000000001, 0.49800000000000005, 0.018972206067041347}, 
 {0.6474000000000001, 0.5229, 0.018336535818747904}, 
 {0.6474000000000001, 0.5478000000000001, 0.017646510917724116}, 
 {0.6474000000000001, 0.5727000000000001, 0.016921494284407288}, 
 {0.6474000000000001, 0.5976, 0.01617686698441399}, 
 {0.6474000000000001, 0.6225, 0.015422517596046882}, 
 {0.6474000000000001, 0.6474000000000001, 0.014673015950120818}, 
 {0.6474000000000001, 0.6723, 0.013926098855081826}, 
 {0.6474000000000001, 0.6972, 0.013193986312810872}, 
 {0.6474000000000001, 0.7221000000000001, 0.012476093057368114}, 
 {0.6474000000000001, 0.7470000000000001, 0.011775581274742118}, 
 {0.6474000000000001, 0.7719, 0.011089094509442222}, 
 {0.6474000000000001, 0.7968000000000001, 0.010426729290162997}, 
 {0.6474000000000001, 0.8217000000000001, 0.009781571795679312}, 
 {0.6474000000000001, 0.8466, 0.009157980881431759}, 
 {0.6474000000000001, 0.8715, 0.008555854815786247}, 
 {0.6474000000000001, 0.8964000000000001, 0.007975927753674653}, 
 {0.6474000000000001, 0.9213000000000001, 0.007419041966398467}, 
 {0.6474000000000001, 0.9462, 0.006885724832527899}, 
 {0.6474000000000001, 0.9711000000000001, 0.006376446801643451}, 
 {0.6474000000000001, 0.9960000000000001, 0.0058921980972358795}, 
 {0.6474000000000001, 1.0209000000000001, 0.0054334412281850175}, 
 {0.6474000000000001, 1.0458, 0.005000287952721323}, 
 {0.6474000000000001, 1.0707, 0.004593420936297357}, 
 {0.6474000000000001, 1.0956000000000001, 0.004212674340593442}, 
 {0.6474000000000001, 1.1205, 0.0038573276158896923}, 
 {0.6474000000000001, 1.1454000000000002, 0.0035275338576229442}, 
 {0.6474000000000001, 1.1703000000000001, 0.0032222723015386716}, 
 {0.6474000000000001, 1.1952, 0.002940885442530527}, 
 {0.6474000000000001, 1.2201000000000002, 0.002682400460820863}, 
 {0.6474000000000001, 1.245, 0.002445855790326624}, 
 {0.6474000000000001, 1.2699, 0.0022299504896581496}, 
 {0.6474000000000001, 1.2948000000000002, 0.0020335677135278896}, 
 {0.6474000000000001, 1.3197, 0.001855342401793788}, 
 {0.6474000000000001, 1.3446, 0.0016939352789777143}, 
 {0.6474000000000001, 1.3695000000000002, 0.0015483629251052847}, 
 {0.6474000000000001, 1.3944, 0.0014169865322186815}, 
 {0.6474000000000001, 1.4193, 0.0012988842811344915}, 
 {0.6474000000000001, 1.4442000000000002, 0.0011926752593766853}, 
 {0.6474000000000001, 1.4691, 0.001097308748886419}, 
 {0.6474000000000001, 1.4940000000000002, 0.0010117309326328663}, 
 {0.6474000000000001, 1.5189000000000001, 0.0009349586582719895}, 
 {0.6474000000000001, 1.5438, 0.0008660813638401197}, 
 {0.6474000000000001, 1.5687000000000002, 0.0008042608621918601}, 
 {0.6474000000000001, 1.5936000000000001, 0.0007487308595203857}, 
 {0.6474000000000001, 1.6185, 0.0006987951562809703}, 
 {0.6474000000000001, 1.6434000000000002, 0.0006538245010343595}, 
 {0.6474000000000001, 1.6683000000000001, 0.0006132526691600752}, 
 {0.6474000000000001, 1.6932, 0.000576572604074832}, 
 {0.6474000000000001, 1.7181000000000002, 0.0005433317856177269}, 
 {0.6474000000000001, 1.743, 0.0005131281837017038}, 
 {0.6474000000000001, 1.7679000000000002, 0.0004856049851202534}, 
 {0.6474000000000001, 1.7928000000000002, 0.0004604475191397134}, 
 {0.6474000000000001, 1.8177, 0.00043737747172736564}, 
 {0.6474000000000001, 1.8426000000000002, 0.00041615042729211635}, 
 {0.6474000000000001, 1.8675000000000002, 0.00039655122679614895}, 
 {0.6474000000000001, 1.8924, 0.00037839108253437013}, 
 {0.6474000000000001, 1.9173000000000002, 0.0003615043287603859}, 
 {0.6474000000000001, 1.9422000000000001, 0.000345745984554776}, 
 {0.6474000000000001, 1.9671, 0.0003309888262801364}, 
 {0.6474000000000001, 1.9920000000000002, 0.00031716437247485737}, 
 {0.6474000000000001, 2.0169, 0.00030408916567606397}, 
 {0.6474000000000001, 2.0418000000000003, 0.00029167781145441967}, 
 {0.6474000000000001, 2.0667, 0.0002799847646239854}, 
 {0.6474000000000001, 2.0916, 0.00026877251837101866}, 
 {0.6474000000000001, 2.1165000000000003, 0.0002581131064926806}, 
 {0.6474000000000001, 2.1414, 0.0002479458844434713}, 
 {0.6474000000000001, 2.1663, 0.00023813046427510217}, 
 {0.6474000000000001, 2.1912000000000003, 0.00022875803304510747}, 
 {0.6474000000000001, 2.2161, 0.00021966642304770514}, 
 {0.6474000000000001, 2.241, 0.00021096682840321258}, 
 {0.6474000000000001, 2.2659000000000002, 0.00020251598422807345}, 
 {0.6474000000000001, 2.2908000000000004, 0.0001942923543955316}, 
 {0.6474000000000001, 2.3157, 0.00018636344219111623}, 
 {0.6474000000000001, 2.3406000000000002, 0.00017867020485018946}, 
 {0.6474000000000001, 2.3655000000000004, 0.00017119891371069812}, 
 {0.6474000000000001, 2.3904, 0.00016393782317247407}, 
 {0.6474000000000001, 2.4153000000000002, 0.0001569038186926868}, 
 {0.6474000000000001, 2.4402000000000004, 0.0001500076727459252}, 
 {0.6474000000000001, 2.4651, 0.00014334439517158052}, 
 {0.6474000000000001, 2.49, 0.0001368164064275483}, 
 {0.6474000000000001, 2.5149000000000004, 0.00013048311615081973}, 
 {0.6723, 0.024900000000000002, 0.0015739452192475886}, 
 {0.6723, 0.049800000000000004, 0.003158434740305495}, 
 {0.6723, 0.0747, 0.004759872876126606}, {0.6723, 0.09960000000000001, 
  0.00637716247614175}, {0.6723, 0.12450000000000001, 0.007999737860271918}, 
 {0.6723, 0.1494, 0.009607322394485855}, 
 {0.6723, 0.1743, 0.011171400247854839}, {0.6723, 0.19920000000000002, 
  0.012658073877624219}, {0.6723, 0.22410000000000002, 0.014031750530600441}, 
 {0.6723, 0.24900000000000003, 0.015259002837685753}, 
 {0.6723, 0.27390000000000003, 0.016311986637701472}, 
 {0.6723, 0.2988, 0.01717094815449152}, {0.6723, 0.32370000000000004, 
  0.017825566145122918}, {0.6723, 0.3486, 0.018275099527664682}, 
 {0.6723, 0.37350000000000005, 0.018527501187214888}, 
 {0.6723, 0.39840000000000003, 0.018597784447790738}, 
 {0.6723, 0.4233, 0.018508583135128254}, {0.6723, 0.44820000000000004, 
  0.0182766990891368}, {0.6723, 0.4731, 0.01793232851080138}, 
 {0.6723, 0.49800000000000005, 0.017491710848965444}, 
 {0.6723, 0.5229, 0.016983299152140505}, {0.6723, 0.5478000000000001, 
  0.016421466836629435}, {0.6723, 0.5727000000000001, 0.015823146179232507}, 
 {0.6723, 0.5976, 0.01520209365135188}, 
 {0.6723, 0.6225, 0.014568445873356935}, {0.6723, 0.6474000000000001, 
  0.013925341440210764}, {0.6723, 0.6723, 0.013286207595310363}, 
 {0.6723, 0.6972, 0.012648022243827408}, {0.6723, 0.7221000000000001, 
  0.012016353869078674}, {0.6723, 0.7470000000000001, 0.011394130157623021}, 
 {0.6723, 0.7719, 0.010782844200473575}, {0.6723, 0.7968000000000001, 
  0.01018096453440196}, {0.6723, 0.8217000000000001, 0.009593092811538301}, 
 {0.6723, 0.8466, 0.009017718287249373}, 
 {0.6723, 0.8715, 0.008456966986782114}, {0.6723, 0.8964000000000001, 
  0.007911958116660716}, {0.6723, 0.9213000000000001, 0.007383986958491979}, 
 {0.6723, 0.9462, 0.006873868101742275}, {0.6723, 0.9711000000000001, 
  0.006383964412554006}, {0.6723, 0.9960000000000001, 0.005914786922323139}, 
 {0.6723, 1.0209000000000001, 0.005466346258206767}, 
 {0.6723, 1.0458, 0.005041117387728233}, 
 {0.6723, 1.0707, 0.0046388414137578165}, {0.6723, 1.0956000000000001, 
  0.004260017581747875}, {0.6723, 1.1205, 0.0039047698423873667}, 
 {0.6723, 1.1454000000000002, 0.003573643153034287}, 
 {0.6723, 1.1703000000000001, 0.0032661566228425476}, 
 {0.6723, 1.1952, 0.0029814225426925437}, {0.6723, 1.2201000000000002, 
  0.0027190473841488287}, {0.6723, 1.245, 0.002478111576447017}, 
 {0.6723, 1.2699, 0.0022577401986803108}, {0.6723, 1.2948000000000002, 
  0.0020567011926985405}, {0.6723, 1.3197, 0.0018739678955287204}, 
 {0.6723, 1.3446, 0.001708291262414559}, {0.6723, 1.3695000000000002, 
  0.0015585148465538053}, {0.6723, 1.3944, 0.0014233741568745642}, 
 {0.6723, 1.4193, 0.001301706952101546}, {0.6723, 1.4442000000000002, 
  0.0011923285126458232}, {0.6723, 1.4691, 0.0010941567149486125}, 
 {0.6723, 1.4940000000000002, 0.0010060989389923576}, 
 {0.6723, 1.5189000000000001, 0.0009271759944490418}, 
 {0.6723, 1.5438, 0.0008564485400511762}, {0.6723, 1.5687000000000002, 
  0.0007930599393034881}, {0.6723, 1.5936000000000001, 
  0.0007362169319634386}, {0.6723, 1.6185, 0.0006852036126944439}, 
 {0.6723, 1.6434000000000002, 0.0006393597575021909}, 
 {0.6723, 1.6683000000000001, 0.000598098298157723}, 
 {0.6723, 1.6932, 0.0005608878194383797}, {0.6723, 1.7181000000000002, 
  0.0005272557426562679}, {0.6723, 1.743, 0.0004967810814339197}, 
 {0.6723, 1.7679000000000002, 0.0004690898888376019}, 
 {0.6723, 1.7928000000000002, 0.00044385224681095953}, 
 {0.6723, 1.8177, 0.00042077723260169756}, {0.6723, 1.8426000000000002, 
  0.00039960903180222794}, {0.6723, 1.8675000000000002, 
  0.00038012295528512703}, {0.6723, 1.8924, 0.000362168367835192}, 
 {0.6723, 1.9173000000000002, 0.00034548071688764485}, 
 {0.6723, 1.9422000000000001, 0.0003299553279520152}, 
 {0.6723, 1.9671, 0.0003154834038637215}, {0.6723, 1.9920000000000002, 
  0.00030188060741745263}, {0.6723, 2.0169, 0.00028911534598710377}, 
 {0.6723, 2.0418000000000003, 0.0002770650126216114}, 
 {0.6723, 2.0667, 0.00026567570138507463}, 
 {0.6723, 2.0916, 0.00025488013535700655}, {0.6723, 2.1165000000000003, 
  0.00024457338195297824}, {0.6723, 2.1414, 0.00023476165529911613}, 
 {0.6723, 2.1663, 0.00022538848803542306}, {0.6723, 2.1912000000000003, 
  0.00021635698194285538}, {0.6723, 2.2161, 0.00020771355245500386}, 
 {0.6723, 2.241, 0.00019939371844978227}, {0.6723, 2.2659000000000002, 
  0.0001913714288175794}, {0.6723, 2.2908000000000004, 
  0.00018362401593006132}, {0.6723, 2.3157, 0.00017613178677156847}, 
 {0.6723, 2.3406000000000002, 0.00016887766268769487}, 
 {0.6723, 2.3655000000000004, 0.00016184686044493977}, 
 {0.6723, 2.3904, 0.00015502660921372992}, {0.6723, 2.4153000000000002, 
  0.00014840589877587835}, {0.6723, 2.4402000000000004, 
  0.00014197525508775132}, {0.6723, 2.4651, 0.00013572653996725}, 
 {0.6723, 2.49, 0.0001296527721734602}, {0.6723, 2.5149000000000004, 
  0.000123747967581725}, {0.6972, 0.024900000000000002, 
  0.0013716704847485234}, {0.6972, 0.049800000000000004, 
  0.002754117095593664}, {0.6972, 0.0747, 0.004154416666345228}, 
 {0.6972, 0.09960000000000001, 0.005572933204643948}, 
 {0.6972, 0.12450000000000001, 0.007001533339187592}, 
 {0.6972, 0.1494, 0.008423323512882587}, 
 {0.6972, 0.1743, 0.009813902796810357}, {0.6972, 0.19920000000000002, 
  0.01114384589479011}, {0.6972, 0.22410000000000002, 0.012381929890360292}, 
 {0.6972, 0.24900000000000003, 0.01349853093013221}, 
 {0.6972, 0.27390000000000003, 0.014468648933617313}, 
 {0.6972, 0.2988, 0.015274147567220878}, {0.6972, 0.32370000000000004, 
  0.01590498266109429}, {0.6972, 0.3486, 0.016359388628254288}, 
 {0.6972, 0.37350000000000005, 0.016643158977070208}, 
 {0.6972, 0.39840000000000003, 0.01677087063967446}, 
 {0.6972, 0.4233, 0.01675281601036467}, {0.6972, 0.44820000000000004, 
  0.016611783364662173}, {0.6972, 0.4731, 0.016367050880965968}, 
 {0.6972, 0.49800000000000005, 0.016039953337544696}, 
 {0.6972, 0.5229, 0.015646607283994036}, {0.6972, 0.5478000000000001, 
  0.01520258111813402}, {0.6972, 0.5727000000000001, 0.014722056740876422}, 
 {0.6972, 0.5976, 0.014215541760588939}, 
 {0.6972, 0.6225, 0.013691523412186445}, {0.6972, 0.6474000000000001, 
  0.0131563384487024}, {0.6972, 0.6723, 0.01261475911169759}, 
 {0.6972, 0.6972, 0.012070262239117249}, {0.6972, 0.7221000000000001, 
  0.011525280070566636}, {0.6972, 0.7470000000000001, 0.010981645942633494}, 
 {0.6972, 0.7719, 0.010440817915735064}, {0.6972, 0.7968000000000001, 
  0.009904069620568773}, {0.6972, 0.8217000000000001, 0.009372659797351196}, 
 {0.6972, 0.8466, 0.008847899108394593}, 
 {0.6972, 0.8715, 0.008331741330168445}, {0.6972, 0.8964000000000001, 
  0.007824498339420114}, {0.6972, 0.9213000000000001, 0.007328557239815106}, 
 {0.6972, 0.9462, 0.00684552517258269}, {0.6972, 0.9711000000000001, 
  0.0063770746724085775}, {0.6972, 0.9960000000000001, 0.005924805107778427}, 
 {0.6972, 1.0209000000000001, 0.005490490176449224}, 
 {0.6972, 1.0458, 0.005074701029026367}, 
 {0.6972, 1.0707, 0.0046791400909222845}, {0.6972, 1.0956000000000001, 
  0.004303982864066}, {0.6972, 1.1205, 0.003951042478422705}, 
 {0.6972, 1.1454000000000002, 0.00362002793337594}, 
 {0.6972, 1.1703000000000001, 0.003310810966605866}, 
 {0.6972, 1.1952, 0.0030235845573191493}, {0.6972, 1.2201000000000002, 
  0.0027577213346792304}, {0.6972, 1.245, 0.002512841452554077}, 
 {0.6972, 1.2699, 0.0022879812100584382}, {0.6972, 1.2948000000000002, 
  0.0020823696950533245}, {0.6972, 1.3197, 0.001894949765925528}, 
 {0.6972, 1.3446, 0.0017247559671914735}, {0.6972, 1.3695000000000002, 
  0.0015706091260661605}, {0.6972, 1.3944, 0.001431383030691293}, 
 {0.6972, 1.4193, 0.0013059130569216147}, {0.6972, 1.4442000000000002, 
  0.0011930847604205497}, {0.6972, 1.4691, 0.0010917679930596718}, 
 {0.6972, 1.4940000000000002, 0.0010009326419839098}, 
 {0.6972, 1.5189000000000001, 0.0009195588655914596}, 
 {0.6972, 1.5438, 0.000846709626608135}, {0.6972, 1.5687000000000002, 
  0.0007815028096099665}, {0.6972, 1.5936000000000001, 
  0.0007231267195747077}, {0.6972, 1.6185, 0.0006708316688218992}, 
 {0.6972, 1.6434000000000002, 0.0006239424855339585}, 
 {0.6972, 1.6683000000000001, 0.0005818417138606026}, 
 {0.6972, 1.6932, 0.0005439767063054293}, {0.6972, 1.7181000000000002, 
  0.0005098508935703026}, {0.6972, 1.743, 0.0004790219664102556}, 
 {0.6972, 1.7679000000000002, 0.00045109777597450245}, 
 {0.6972, 1.7928000000000002, 0.0004257310603052642}, 
 {0.6972, 1.8177, 0.00040261580525817307}, {0.6972, 1.8426000000000002, 
  0.0003814829512936285}, {0.6972, 1.8675000000000002, 
  0.00036209660199597896}, {0.6972, 1.8924, 0.00034425010583296516}, 
 {0.6972, 1.9173000000000002, 0.00032776288604453093}, 
 {0.6972, 1.9422000000000001, 0.00031247724980554726}, 
 {0.6972, 1.9671, 0.0002982555469059014}, {0.6972, 1.9920000000000002, 
  0.00028497767901468845}, {0.6972, 2.0169, 0.0002725388879699056}, 
 {0.6972, 2.0418000000000003, 0.00026084774834141247}, 
 {0.6972, 2.0667, 0.0002498244561850869}, 
 {0.6972, 2.0916, 0.00023939931696733668}, {0.6972, 2.1165000000000003, 
  0.00022951143464544307}, {0.6972, 2.1414, 0.00022010757578720447}, 
 {0.6972, 2.1663, 0.00021120279928605622}, {0.6972, 2.1912000000000003, 
  0.00020257154699310204}, {0.6972, 2.2161, 0.00019441232057509905}, 
 {0.6972, 2.241, 0.00018648447736763611}, {0.6972, 2.2659000000000002, 
  0.0001789086371143143}, {0.6972, 2.2908000000000004, 
  0.00017164866188574713}, {0.6972, 2.3157, 0.00016460981807750517}, 
 {0.6972, 2.3406000000000002, 0.00015780476374887263}, 
 {0.6972, 2.3655000000000004, 0.0001512300034872485}, 
 {0.6972, 2.3904, 0.00014483479933172612}, {0.6972, 2.4153000000000002, 
  0.0001386687893374107}, {0.6972, 2.4402000000000004, 
  0.00013269076778956931}, {0.6972, 2.4651, 0.00012689171156300986}, 
 {0.6972, 2.49, 0.00012126379770090542}, {0.6972, 2.5149000000000004, 
  0.00011580024596025433}, {0.7221000000000001, 0.024900000000000002, 
  0.0011831099390247483}, {0.7221000000000001, 0.049800000000000004, 
  0.0023773345258357725}, {0.7221000000000001, 0.0747, 
  0.0035904652934596786}, {0.7221000000000001, 0.09960000000000001, 
  0.00482425383754642}, {0.7221000000000001, 0.12450000000000001, 
  0.0060727822431176645}, {0.7221000000000001, 0.1494, 
