{{0.024900000000000002, 0.024900000000000002, 0.011831452236115043}, 
 {0.3486, 2.1663, -0.00038959941837935267}, {0.3486, 2.1912000000000003, 
  -0.0004429065507358269}, {0.3486, 2.2161, -0.0004935237647212364}, 
 {0.3486, 2.241, -0.0005414614213024155}, {0.3486, 2.2659000000000002, 
  -0.0005867404325734801}, {0.3486, 2.2908000000000004, 
  -0.0006293802096952136}, {0.3486, 2.3157, -0.0006694182615411893}, 
 {0.3486, 2.3406000000000002, -0.0007068898928450366}, 
 {0.3486, 2.3655000000000004, -0.0007418441810537433}, 
 {0.3486, 2.3904, -0.000774331833060351}, {0.3486, 2.4153000000000002, 
  -0.0008044102983771509}, {0.3486, 2.4402000000000004, 
  -0.0008321389254261544}, {0.3486, 2.4651, -0.0008575847421511155}, 
 {0.3486, 2.49, -0.0008808158624123049}, {0.3486, 2.5149000000000004, 
  -0.0009019022026099619}, {0.37350000000000005, 0.024900000000000002, 
  0.027819665636662487}, {0.37350000000000005, 0.049800000000000004, 
  0.05558594017453965}, {0.37350000000000005, 0.0747, 0.08305878195914733}, 
 {0.37350000000000005, 0.09960000000000001, 0.10969604949566084}, 
 {0.37350000000000005, 0.12450000000000001, 0.13484739798043593}, 
 {0.37350000000000005, 0.1494, 0.1569929904588192}, 
 {0.37350000000000005, 0.1743, 0.17548977246859332}, 
 {0.37350000000000005, 0.19920000000000002, 0.18988442354866178}, 
 {0.37350000000000005, 0.22410000000000002, 0.19860093549837252}, 
 {0.37350000000000005, 0.24900000000000003, 0.20207737513011204}, 
 {0.37350000000000005, 0.27390000000000003, 0.20128691020231035}, 
 {0.37350000000000005, 0.2988, 0.19640545766686685}, 
 {0.37350000000000005, 0.32370000000000004, 0.18803620453619074}, 
 {0.37350000000000005, 0.3486, 0.17771498714418046}, 
 {0.37350000000000005, 0.37350000000000005, 0.1658718013300604}, 
 {0.37350000000000005, 0.39840000000000003, 0.15339995546826007}, 
 {0.37350000000000005, 0.4233, 0.1409437734298728}, 
 {0.37350000000000005, 0.44820000000000004, 0.1286813893300877}, 
 {0.37350000000000005, 0.4731, 0.11707691351987026}, 
 {0.37350000000000005, 0.49800000000000005, 0.10619566482808404}, 
 {0.37350000000000005, 0.5229, 0.09617055584307317}, 
 {0.37350000000000005, 0.5478000000000001, 0.08683188728336261}, 
 {0.37350000000000005, 0.5727000000000001, 0.0784016446744048}, 
 {0.37350000000000005, 0.5976, 0.07064708627648018}, 
 {0.37350000000000005, 0.6225, 0.06355892576446652}, 
 {0.37350000000000005, 0.6474000000000001, 0.05706394115600323}, 
 {0.37350000000000005, 0.6723, 0.05120044219410412}, 
 {0.37350000000000005, 0.6972, 0.045821987214096575}, 
 {0.37350000000000005, 0.7221000000000001, 0.040954719098333245}, 
 {0.37350000000000005, 0.7470000000000001, 0.036560894740832454}, 
 {0.37350000000000005, 0.7719, 0.03257393617377338}, 
 {0.37350000000000005, 0.7968000000000001, 0.02898841847673244}, 
 {0.37350000000000005, 0.8217000000000001, 0.02577709482478269}, 
 {0.37350000000000005, 0.8466, 0.02290710722508933}, 
 {0.37350000000000005, 0.8715, 0.020352813069054555}, 
 {0.37350000000000005, 0.8964000000000001, 0.018087225049551722}, 
 {0.37350000000000005, 0.9213000000000001, 0.016086752067813737}, 
 {0.37350000000000005, 0.9462, 0.01432519799929631}, 
 {0.37350000000000005, 0.9711000000000001, 0.012777569985622276}, 
 {0.37350000000000005, 0.9960000000000001, 0.011422217637484602}, 
 {0.37350000000000005, 1.0209000000000001, 0.010237606539754883}, 
 {0.37350000000000005, 1.0458, 0.009202737534384522}, 
 {0.37350000000000005, 1.0707, 0.00830017328651879}, 
 {0.37350000000000005, 1.0956000000000001, 0.007513175225636692}, 
 {0.37350000000000005, 1.1205, 0.006826972843820394}, 
 {0.37350000000000005, 1.1454000000000002, 0.00622815847429954}, 
 {0.37350000000000005, 1.1703000000000001, 0.005704920413270224}, 
 {0.37350000000000005, 1.1952, 0.005246623681942892}, 
 {0.37350000000000005, 1.2201000000000002, 0.004845832866010236}, 
 {0.37350000000000005, 1.245, 0.004491162297890051}, 
 {0.37350000000000005, 1.2699, 0.004176817597586915}, 
 {0.37350000000000005, 1.2948000000000002, 0.0038975233396061773}, 
 {0.37350000000000005, 1.3197, 0.0036475984180080042}, 
 {0.37350000000000005, 1.3446, 0.00342209467957595}, 
 {0.37350000000000005, 1.3695000000000002, 0.0032183441988120343}, 
 {0.37350000000000005, 1.3944, 0.0030313767579415885}, 
 {0.37350000000000005, 1.4193, 0.002859586040208931}, 
 {0.37350000000000005, 1.4442000000000002, 0.002700158899327572}, 
 {0.37350000000000005, 1.4691, 0.0025510710187516498}, 
 {0.37350000000000005, 1.4940000000000002, 0.0024104227526142497}, 
 {0.37350000000000005, 1.5189000000000001, 0.0022772142231536853}, 
 {0.37350000000000005, 1.5438, 0.0021500785754692765}, 
 {0.37350000000000005, 1.5687000000000002, 0.002027862382357631}, 
 {0.37350000000000005, 1.5936000000000001, 0.0019104152204616484}, 
 {0.37350000000000005, 1.6185, 0.001796308704162549}, 
 {0.37350000000000005, 1.6434000000000002, 0.0016855794685085462}, 
 {0.37350000000000005, 1.6683000000000001, 0.0015779663954374936}, 
 {0.37350000000000005, 1.6932, 0.0014727897990597203}, 
 {0.37350000000000005, 1.7181000000000002, 0.0013700624585378477}, 
 {0.37350000000000005, 1.743, 0.0012697582821520068}, 
 {0.37350000000000005, 1.7679000000000002, 0.0011714926669183548}, 
 {0.37350000000000005, 1.7928000000000002, 0.001075639036360247}, 
 {0.37350000000000005, 1.8177, 0.0009819876591593245}, 
 {0.37350000000000005, 1.8426000000000002, 0.0008905575876232724}, 
 {0.37350000000000005, 1.8675000000000002, 0.0008013851091511027}, 
 {0.37350000000000005, 1.8924, 0.0007145181765702163}, 
 {0.37350000000000005, 1.9173000000000002, 0.0006300117622838609}, 
 {0.37350000000000005, 1.9422000000000001, 0.000547924024604901}, 
 {0.37350000000000005, 1.9671, 0.0004683131846179733}, 
 {0.37350000000000005, 1.9920000000000002, 0.0003912350214617102}, 
 {0.37350000000000005, 2.0169, 0.000316740903004313}, 
 {0.37350000000000005, 2.0418000000000003, 0.00024487627744482524}, 
 {0.37350000000000005, 2.0667, 0.00017567955937420747}, 
 {0.37350000000000005, 2.0916, 0.00010918135123756087}, 
 {0.37350000000000005, 2.1165000000000003, 0.000045403947953198555}, 
 {0.37350000000000005, 2.1414, -0.000015638921340979253}, 
 {0.37350000000000005, 2.1663, -0.00007394215480677579}, 
 {0.37350000000000005, 2.1912000000000003, -0.00012950917800215412}, 
 {0.37350000000000005, 2.2161, -0.00018235171330791328}, 
 {0.37350000000000005, 2.241, -0.0002324894453657435}, 
 {0.37350000000000005, 2.2659000000000002, -0.0002799496055854279}, 
 {0.37350000000000005, 2.2908000000000004, -0.00032476649556488154}, 
 {0.37350000000000005, 2.3157, -0.00036698096642380295}, 
 {0.37350000000000005, 2.3406000000000002, -0.00040663986854292056}, 
 {0.37350000000000005, 2.3655000000000004, -0.00044379548399189477}, 
 {0.37350000000000005, 2.3904, -0.0004785049519874422}, 
 {0.37350000000000005, 2.4153000000000002, -0.0005108304004058243}, 
 {0.37350000000000005, 2.4402000000000004, -0.0005408348597947029}, 
 {0.37350000000000005, 2.4651, -0.0005685887578303246}, 
 {0.37350000000000005, 2.49, -0.0005941627680481242}, 
 {0.37350000000000005, 2.5149000000000004, -0.0006176287116442301}, 
 {0.39840000000000003, 0.024900000000000002, 0.025781624681905178}, 
 {0.39840000000000003, 0.049800000000000004, 0.05147703149533024}, 
 {0.39840000000000003, 0.0747, 0.07684426327678967}, 
 {0.39840000000000003, 0.09960000000000001, 0.10138968472075369}, 
 {0.39840000000000003, 0.12450000000000001, 0.12436841783511735}, 
 {0.39840000000000003, 0.1494, 0.1448814683918311}, 
 {0.39840000000000003, 0.1743, 0.16250548259071732}, 
 {0.39840000000000003, 0.19920000000000002, 0.17542856616553776}, 
 {0.39840000000000003, 0.22410000000000002, 0.18414484405507583}, 
 {0.39840000000000003, 0.24900000000000003, 0.18827671473467603}, 
 {0.39840000000000003, 0.27390000000000003, 0.18788825939439552}, 
 {0.39840000000000003, 0.2988, 0.18401992180900098}, 
 {0.39840000000000003, 0.32370000000000004, 0.17742895183006893}, 
 {0.39840000000000003, 0.3486, 0.16860797134606575}, 
 {0.39840000000000003, 0.37350000000000005, 0.15853285178578974}, 
 {0.39840000000000003, 0.39840000000000003, 0.14761121625527487}, 
 {0.39840000000000003, 0.4233, 0.13647456161810206}, 
 {0.39840000000000003, 0.44820000000000004, 0.1256721573434574}, 
 {0.39840000000000003, 0.4731, 0.11520887689147834}, 
 {0.39840000000000003, 0.49800000000000005, 0.10526815120347312}, 
 {0.39840000000000003, 0.5229, 0.09592611946455043}, 
 {0.39840000000000003, 0.5478000000000001, 0.08732290234321484}, 
 {0.39840000000000003, 0.5727000000000001, 0.07924304577443847}, 
 {0.39840000000000003, 0.5976, 0.07181887798174598}, 
 {0.39840000000000003, 0.6225, 0.06495674622027059}, 
 {0.39840000000000003, 0.6474000000000001, 0.05865417682485347}, 
 {0.39840000000000003, 0.6723, 0.052842452053418434}, 
 {0.39840000000000003, 0.6972, 0.04747134278049448}, 
 {0.39840000000000003, 0.7221000000000001, 0.04257166673498669}, 
 {0.39840000000000003, 0.7470000000000001, 0.03811020854107364}, 
 {0.39840000000000003, 0.7719, 0.034033698515269106}, 
 {0.39840000000000003, 0.7968000000000001, 0.030360545617001675}, 
 {0.39840000000000003, 0.8217000000000001, 0.02705720404610653}, 
 {0.39840000000000003, 0.8466, 0.024092429736018724}, 
 {0.39840000000000003, 0.8715, 0.021443264105452244}, 
 {0.39840000000000003, 0.8964000000000001, 0.01908656649974975}, 
 {0.39840000000000003, 0.9213000000000001, 0.01700177488695608}, 
 {0.39840000000000003, 0.9462, 0.015164340504013938}, 
 {0.39840000000000003, 0.9711000000000001, 0.013549798107730738}, 
 {0.39840000000000003, 0.9960000000000001, 0.012132240533689392}, 
 {0.39840000000000003, 1.0209000000000001, 0.010893153675315681}, 
 {0.39840000000000003, 1.0458, 0.009810327836204844}, 
 {0.39840000000000003, 1.0707, 0.008865358059324521}, 
 {0.39840000000000003, 1.0956000000000001, 0.008040302114903659}, 
 {0.39840000000000003, 1.1205, 0.007321971641221883}, 
 {0.39840000000000003, 1.1454000000000002, 0.006693165188575831}, 
 {0.39840000000000003, 1.1703000000000001, 0.006143886449155015}, 
 {0.39840000000000003, 1.1952, 0.005661457396523415}, 
 {0.39840000000000003, 1.2201000000000002, 0.0052396064496325005}, 
 {0.39840000000000003, 1.245, 0.004865827399137611}, 
 {0.39840000000000003, 1.2699, 0.00453406095442854}, 
 {0.39840000000000003, 1.2948000000000002, 0.004238869283130069}, 
 {0.39840000000000003, 1.3197, 0.003974263163362289}, 
 {0.39840000000000003, 1.3446, 0.0037357238216016095}, 
 {0.39840000000000003, 1.3695000000000002, 0.0035187995424410057}, 
 {0.39840000000000003, 1.3944, 0.0033213141707463243}, 
 {0.39840000000000003, 1.4193, 0.0031387323942449947}, 
 {0.39840000000000003, 1.4442000000000002, 0.00296962717252536}, 
 {0.39840000000000003, 1.4691, 0.0028119298198243017}, 
 {0.39840000000000003, 1.4940000000000002, 0.002663699474503372}, 
 {0.39840000000000003, 1.5189000000000001, 0.002523486836544987}, 
 {0.39840000000000003, 1.5438, 0.0023898853318960627}, 
 {0.39840000000000003, 1.5687000000000002, 0.002262520656110735}, 
 {0.39840000000000003, 1.5936000000000001, 0.0021397660723479345}, 
 {0.39840000000000003, 1.6185, 0.0020215850364499076}, 
 {0.39840000000000003, 1.6434000000000002, 0.0019072534982426809}, 
 {0.39840000000000003, 1.6683000000000001, 0.0017962616669804422}, 
 {0.39840000000000003, 1.6932, 0.0016885009838028932}, 
 {0.39840000000000003, 1.7181000000000002, 0.0015836336282608094}, 
 {0.39840000000000003, 1.743, 0.0014811813163598127}, 
 {0.39840000000000003, 1.7679000000000002, 0.001381640515942567}, 
 {0.39840000000000003, 1.7928000000000002, 0.001284627742779959}, 
 {0.39840000000000003, 1.8177, 0.0011901002663470906}, 
 {0.39840000000000003, 1.8426000000000002, 0.0010980410867196056}, 
 {0.39840000000000003, 1.8675000000000002, 0.001008452439607264}, 
 {0.39840000000000003, 1.8924, 0.0009213503020677235}, 
 {0.39840000000000003, 1.9173000000000002, 0.0008367597840579641}, 
 {0.39840000000000003, 1.9422000000000001, 0.0007547110491052446}, 
 {0.39840000000000003, 1.9671, 0.000675237174600828}, 
 {0.39840000000000003, 1.9920000000000002, 0.0005983700998071266}, 
 {0.39840000000000003, 2.0169, 0.0005241398541159082}, 
 {0.39840000000000003, 2.0418000000000003, 0.0004525717241474459}, 
 {0.39840000000000003, 2.0667, 0.00038368631635997484}, 
 {0.39840000000000003, 2.0916, 0.0003174988194046903}, 
 {0.39840000000000003, 2.1165000000000003, 0.0002540166631736575}, 
 {0.39840000000000003, 2.1414, 0.0001932409265873756}, 
 {0.39840000000000003, 2.1663, 0.00013516555676763715}, 
 {0.39840000000000003, 2.1912000000000003, 0.00007977687528078424}, 
 {0.39840000000000003, 2.2161, 0.00002705497298125755}, 
 {0.39840000000000003, 2.241, -0.00002302729946066141}, 
 {0.39840000000000003, 2.2659000000000002, -0.00007050325004365657}, 
 {0.39840000000000003, 2.2908000000000004, -0.00011541258080065685}, 
 {0.39840000000000003, 2.3157, -0.00015780019583759206}, 
 {0.39840000000000003, 2.3406000000000002, -0.00019771635723831894}, 
 {0.39840000000000003, 2.3655000000000004, -0.00023521556553014617}, 
 {0.39840000000000003, 2.3904, -0.0002703566848558523}, 
 {0.39840000000000003, 2.4153000000000002, -0.0003032024389568837}, 
 {0.39840000000000003, 2.4402000000000004, -0.00033381828505459613}, 
 {0.39840000000000003, 2.4651, -0.00036227242838537526}, 
 {0.39840000000000003, 2.49, -0.0003886352251311287}, 
 {0.39840000000000003, 2.5149000000000004, -0.00041297885593808055}, 
 {0.4233, 0.024900000000000002, 0.023209980978744986}, 
 {0.4233, 0.049800000000000004, 0.046337449880562764}, 
 {0.4233, 0.0747, 0.06916803592083116}, {0.4233, 0.09960000000000001, 
  0.09127408404266887}, {0.4233, 0.12450000000000001, 0.11201456298500664}, 
 {0.4233, 0.1494, 0.13061670177614462}, 
 {0.4233, 0.1743, 0.14662419198925145}, {0.4233, 0.19920000000000002, 
  0.1587112071411244}, {0.4233, 0.22410000000000002, 0.1670531951669672}, 
 {0.4233, 0.24900000000000003, 0.17139542701406218}, 
 {0.4233, 0.27390000000000003, 0.17186769717735995}, 
 {0.4233, 0.2988, 0.16934066335707776}, {0.4233, 0.32370000000000004, 
  0.16410296722424395}, {0.4233, 0.3486, 0.15700660524621876}, 
 {0.4233, 0.37350000000000005, 0.1486769235009415}, 
 {0.4233, 0.39840000000000003, 0.13943368030557185}, 
 {0.4233, 0.4233, 0.12991751235509055}, {0.4233, 0.44820000000000004, 
  0.12054230332578453}, {0.4233, 0.4731, 0.11135782999696146}, 
 {0.4233, 0.49800000000000005, 0.10252659911878628}, 
 {0.4233, 0.5229, 0.0941138515518175}, {0.4233, 0.5478000000000001, 
  0.08626194955378491}, {0.4233, 0.5727000000000001, 0.07878244265892452}, 
 {0.4233, 0.5976, 0.0718196860856318}, {0.4233, 0.6225, 0.06530822305141397}, 
 {0.4233, 0.6474000000000001, 0.05925217178637911}, 
 {0.4233, 0.6723, 0.05361774691126126}, 
 {0.4233, 0.6972, 0.04835283570822083}, {0.4233, 0.7221000000000001, 
  0.04350150254269859}, {0.4233, 0.7470000000000001, 0.03905104427642972}, 
 {0.4233, 0.7719, 0.034956495048937816}, {0.4233, 0.7968000000000001, 
  0.031242302797779085}, {0.4233, 0.8217000000000001, 0.027886220584106752}, 
 {0.4233, 0.8466, 0.024854318612587783}, 
 {0.4233, 0.8715, 0.022138079225327532}, {0.4233, 0.8964000000000001, 
  0.01971258372116312}, {0.4233, 0.9213000000000001, 0.017564154569432996}, 
 {0.4233, 0.9462, 0.015665537871072575}, {0.4233, 0.9711000000000001, 
  0.013994553147540553}, {0.4233, 0.9960000000000001, 0.012526608054351808}, 
 {0.4233, 1.0209000000000001, 0.011242599218894013}, 
 {0.4233, 1.0458, 0.01012037558688931}, 
 {0.4233, 1.0707, 0.009143620256736356}, {0.4233, 1.0956000000000001, 
  0.008289750012459119}, {0.4233, 1.1205, 0.007542607253676537}, 
 {0.4233, 1.1454000000000002, 0.0068950776442652404}, 
 {0.4233, 1.1703000000000001, 0.006326018855326188}, 
 {0.4233, 1.1952, 0.005826480538439087}, {0.4233, 1.2201000000000002, 
  0.0053905264345130875}, {0.4233, 1.245, 0.005004553264874158}, 
 {0.4233, 1.2699, 0.004662073245259324}, {0.4233, 1.2948000000000002, 
  0.004357521952348406}, {0.4233, 1.3197, 0.004084878603787789}, 
 {0.4233, 1.3446, 0.0038391944187497647}, {0.4233, 1.3695000000000002, 
  0.00361656633909232}, {0.4233, 1.3944, 0.0034129022661986983}, 
 {0.4233, 1.4193, 0.003226166226203117}, {0.4233, 1.4442000000000002, 
  0.003053494993931399}, {0.4233, 1.4691, 0.0028925059879776507}, 
 {0.4233, 1.4940000000000002, 0.002741846073275305}, 
 {0.4233, 1.5189000000000001, 0.002599824312793608}, 
 {0.4233, 1.5438, 0.0024652026357786976}, {0.4233, 1.5687000000000002, 
  0.002336965746531555}, {0.4233, 1.5936000000000001, 0.002214042136796888}, 
 {0.4233, 1.6185, 0.0020961621274903294}, {0.4233, 1.6434000000000002, 
  0.00198261057185413}, {0.4233, 1.6683000000000001, 0.001872696008463257}, 
 {0.4233, 1.6932, 0.0017663078085611694}, {0.4233, 1.7181000000000002, 
  0.0016632129646990262}, {0.4233, 1.743, 0.0015629258040240953}, 
 {0.4233, 1.7679000000000002, 0.0014656617606430917}, 
 {0.4233, 1.7928000000000002, 0.0013711189274738774}, 
 {0.4233, 1.8177, 0.001279218555185365}, {0.4233, 1.8426000000000002, 
  0.0011899103283367382}, {0.4233, 1.8675000000000002, 0.001103164956467589}, 
 {0.4233, 1.8924, 0.0010189690431627236}, {0.4233, 1.9173000000000002, 
  0.0009373202631046064}, {0.4233, 1.9422000000000001, 0.000858224875287998}, 
 {0.4233, 1.9671, 0.0007816916361319507}, {0.4233, 1.9920000000000002, 
  0.0007077331951773}, {0.4233, 2.0169, 0.0006363600164522093}, 
 {0.4233, 2.0418000000000003, 0.0005675816440638263}, 
 {0.4233, 2.0667, 0.0005014529369685828}, 
 {0.4233, 2.0916, 0.0004378534282052692}, {0.4233, 2.1165000000000003, 
  0.00037687794627221983}, {0.4233, 2.1414, 0.00031849343327026677}, 
 {0.4233, 2.1663, 0.00026266133480779344}, {0.4233, 2.1912000000000003, 
  0.00020943506422237856}, {0.4233, 2.2161, 0.00015871580335891222}, 
 {0.4233, 2.241, 0.00011049688274126906}, {0.4233, 2.2659000000000002, 
  0.00006471747105605031}, {0.4233, 2.2908000000000004, 
  0.000021384990973049138}, {0.4233, 2.3157, -0.00001957107340161854}, 
 {0.4233, 2.3406000000000002, -0.000058201096796000896}, 
 {0.4233, 2.3655000000000004, -0.00009453485706956982}, 
 {0.4233, 2.3904, -0.00012870341682674785}, {0.4233, 2.4153000000000002, 
  -0.000160678154125583}, {0.4233, 2.4402000000000004, 
  -0.00019057042441528947}, {0.4233, 2.4651, -0.00021847087132068372}, 
 {0.4233, 2.49, -0.0002443894831468818}, {0.4233, 2.5149000000000004, 
  -0.0002684191245410846}, {0.44820000000000004, 0.024900000000000002, 
  0.020355210755226234}, {0.44820000000000004, 0.049800000000000004, 
  0.04065514021802287}, {0.44820000000000004, 0.0747, 0.06073104437840442}, 
 {0.44820000000000004, 0.09960000000000001, 0.08023002084053754}, 
 {0.44820000000000004, 0.12450000000000001, 0.09861337629639197}, 
 {0.44820000000000004, 0.1494, 0.11522460934328962}, 
 {0.44820000000000004, 0.1743, 0.12940335011363183}, 
 {0.44820000000000004, 0.19920000000000002, 0.14091066663166682}, 
 {0.44820000000000004, 0.22410000000000002, 0.1487561423206668}, 
 {0.44820000000000004, 0.24900000000000003, 0.15319553134289146}, 
 {0.44820000000000004, 0.27390000000000003, 0.1545511906452946}, 
 {0.44820000000000004, 0.2988, 0.15316708416511804}, 
 {0.44820000000000004, 0.32370000000000004, 0.14932569856768982}, 
 {0.44820000000000004, 0.3486, 0.14386320937540403}, 
 {0.44820000000000004, 0.37350000000000005, 0.13713955775813877}, 
 {0.44820000000000004, 0.39840000000000003, 0.12962332750313316}, 
 {0.44820000000000004, 0.4233, 0.1218455085810098}, 
 {0.44820000000000004, 0.44820000000000004, 0.11396588309622414}, 
 {0.44820000000000004, 0.4731, 0.10601364920581495}, 
 {0.44820000000000004, 0.49800000000000005, 0.09837346278796073}, 
 {0.44820000000000004, 0.5229, 0.09103958968238049}, 
 {0.44820000000000004, 0.5478000000000001, 0.083983231232249}, 
 {0.44820000000000004, 0.5727000000000001, 0.07727740955891707}, 
 {0.44820000000000004, 0.5976, 0.0708936951826909}, 
 {0.44820000000000004, 0.6225, 0.06483599590924752}, 
 {0.44820000000000004, 0.6474000000000001, 0.0591079773955102}, 
 {0.44820000000000004, 0.6723, 0.053711350185519896}, 
 {0.44820000000000004, 0.6972, 0.04865011440670784}, 
 {0.44820000000000004, 0.7221000000000001, 0.04392932393428123}, 
 {0.44820000000000004, 0.7470000000000001, 0.039541298501144656}, 
 {0.44820000000000004, 0.7719, 0.03549539286330118}, 
 {0.44820000000000004, 0.7968000000000001, 0.03178296438042203}, 
 {0.44820000000000004, 0.8217000000000001, 0.028396581943355148}, 
 {0.44820000000000004, 0.8466, 0.02533049179218717}, 
 {0.44820000000000004, 0.8715, 0.022569732530005812}, 
 {0.44820000000000004, 0.8964000000000001, 0.02009989883820218}, 
 {0.44820000000000004, 0.9213000000000001, 0.017899240536067017}, 
 {0.44820000000000004, 0.9462, 0.01594993869549542}, 
 {0.44820000000000004, 0.9711000000000001, 0.014228978956699716}, 
 {0.44820000000000004, 0.9960000000000001, 0.012717903464566077}, 
 {0.44820000000000004, 1.0209000000000001, 0.0113926730070351}, 
 {0.44820000000000004, 1.0458, 0.010236040323348794}, 
 {0.44820000000000004, 1.0707, 0.009226675790458773}, 
 {0.44820000000000004, 1.0956000000000001, 0.008346073607267225}, 
 {0.44820000000000004, 1.1205, 0.007580327691638512}, 
 {0.44820000000000004, 1.1454000000000002, 0.006911343114854187}, 
 {0.44820000000000004, 1.1703000000000001, 0.006329810029595744}, 
 {0.44820000000000004, 1.1952, 0.005817077762079187}, 
 {0.44820000000000004, 1.2201000000000002, 0.005369546909949996}, 
 {0.44820000000000004, 1.245, 0.004976667697596083}, 
 {0.44820000000000004, 1.2699, 0.004627021722389018}, 
 {0.44820000000000004, 1.2948000000000002, 0.004318282303509503}, 
 {0.44820000000000004, 1.3197, 0.004040934646590165}, 
 {0.44820000000000004, 1.3446, 0.0037924789308353976}, 
 {0.44820000000000004, 1.3695000000000002, 0.003567863781248182}, 
 {0.44820000000000004, 1.3944, 0.0033635034029147496}, 
 {0.44820000000000004, 1.4193, 0.0031771803351586213}, 
 {0.44820000000000004, 1.4442000000000002, 0.003004690920198946}, 
 {0.44820000000000004, 1.4691, 0.002844693054528604}, 
 {0.44820000000000004, 1.4940000000000002, 0.002694549714599716}, 
 {0.44820000000000004, 1.5189000000000001, 0.0025549903880629403}, 
 {0.44820000000000004, 1.5438, 0.0024226909103983395}, 
 {0.44820000000000004, 1.5687000000000002, 0.002296589048222934}, 
 {0.44820000000000004, 1.5936000000000001, 0.0021774429668172035}, 
 {0.44820000000000004, 1.6185, 0.002062680823905467}, 
 {0.44820000000000004, 1.6434000000000002, 0.001953345283425475}, 
 {0.44820000000000004, 1.6683000000000001, 0.0018476181725622513}, 
 {0.44820000000000004, 1.6932, 0.0017457216809990898}, 
 {0.44820000000000004, 1.7181000000000002, 0.0016471369099492856}, 
 {0.44820000000000004, 1.743, 0.0015516154030407862}, 
 {0.44820000000000004, 1.7679000000000002, 0.0014596302420702145}, 
 {0.44820000000000004, 1.7928000000000002, 0.0013701107410464698}, 
 {0.44820000000000004, 1.8177, 0.0012833007944324762}, 
 {0.44820000000000004, 1.8426000000000002, 0.0011990740531822531}, 
 {0.44820000000000004, 1.8675000000000002, 0.0011174162236088107}, 
 {0.44820000000000004, 1.8924, 0.0010383400568937365}, 
 {0.44820000000000004, 1.9173000000000002, 0.0009617149469182615}, 
 {0.44820000000000004, 1.9422000000000001, 0.0008876010739031321}, 
 {0.44820000000000004, 1.9671, 0.0008159619119814871}, 
 {0.44820000000000004, 1.9920000000000002, 0.0007467896786627921}, 
 {0.44820000000000004, 2.0169, 0.0006800803751717246}, 
 {0.44820000000000004, 2.0418000000000003, 0.0006158534388246062}, 
 {0.44820000000000004, 2.0667, 0.0005540650673324693}, 
 {0.44820000000000004, 2.0916, 0.0004947187666923269}, 
 {0.44820000000000004, 2.1165000000000003, 0.0004378155708856411}, 
 {0.44820000000000004, 2.1414, 0.000383314203093884}, 
 {0.44820000000000004, 2.1663, 0.00033122049969962225}, 
 {0.44820000000000004, 2.1912000000000003, 0.00028148473201187985}, 
 {0.44820000000000004, 2.2161, 0.00023409759258894588}, 
 {0.44820000000000004, 2.241, 0.00018901978480015963}, 
 {0.44820000000000004, 2.2659000000000002, 0.00014621416903008152}, 
 {0.44820000000000004, 2.2908000000000004, 0.00010564595962505967}, 
 {0.44820000000000004, 2.3157, 0.0000672542993079455}, 
 {0.44820000000000004, 2.3406000000000002, 0.000031006284780171485}, 
 {0.44820000000000004, 2.3655000000000004, -3.1525355206025894*^-6}, 
 {0.44820000000000004, 2.3904, -0.00003528321527008069}, 
 {0.44820000000000004, 2.4153000000000002, -0.00006543954408729294}, 
 {0.44820000000000004, 2.4402000000000004, -0.00009367903758890319}, 
 {0.44820000000000004, 2.4651, -0.00012006258154771023}, 
 {0.44820000000000004, 2.49, -0.0001446652903215491}, 
 {0.44820000000000004, 2.5149000000000004, -0.00016752813773084183}, 
 {0.4731, 0.024900000000000002, 0.01744314914313149}, 
 {0.4731, 0.049800000000000004, 0.03487007757926741}, 
 {0.4731, 0.0747, 0.052165448753348435}, {0.4731, 0.09960000000000001, 
  0.06905217840346738}, {0.4731, 0.12450000000000001, 0.08508783140213276}, 
 {0.4731, 0.1494, 0.09991645623244451}, 
 {0.4731, 0.1743, 0.11254285682357293}, {0.4731, 0.19920000000000002, 
  0.12287470799772827}, {0.4731, 0.22410000000000002, 0.13026302025920822}, 
 {0.4731, 0.24900000000000003, 0.13495580943386748}, 
 {0.4731, 0.27390000000000003, 0.136891144240041}, 
 {0.4731, 0.2988, 0.13641873059261508}, {0.4731, 0.32370000000000004, 
  0.13399186074129743}, {0.4731, 0.3486, 0.12997925160045265}, 
 {0.4731, 0.37350000000000005, 0.12481404981881772}, 
 {0.4731, 0.39840000000000003, 0.11906129154499223}, 
 {0.4731, 0.4233, 0.1128170808144999}, {0.4731, 0.44820000000000004, 
  0.10628750601880016}, {0.4731, 0.4731, 0.09977724629116624}, 
 {0.4731, 0.49800000000000005, 0.09334000933362255}, 
 {0.4731, 0.5229, 0.08705254702471164}, {0.4731, 0.5478000000000001, 
  0.08091155427418854}, {0.4731, 0.5727000000000001, 0.074960121430607}, 
 {0.4731, 0.5976, 0.06922153494662071}, 
 {0.4731, 0.6225, 0.06369965856415853}, {0.4731, 0.6474000000000001, 
  0.0583872894911943}, {0.4731, 0.6723, 0.053340509541154775}, 
 {0.4731, 0.6972, 0.04854613684547518}, {0.4731, 0.7221000000000001, 
  0.04399547647109497}, {0.4731, 0.7470000000000001, 0.039740843561254326}, 
 {0.4731, 0.7719, 0.03577521397825061}, {0.4731, 0.7968000000000001, 
